CompID,SiteID,DP,AnimalID,AnimalSpecies,AnimalStrain,AnimalAge,AnimalSex,AnimalWeight,MRvendor,MRfield,MRcoil,Cryoprobe,MRsequence,MRbrainregion,MRVoxSize,MRvoxelvolume,MRaverages,MRsoftwareversion,MRSsw,MRSnpts,MRSTE,MRSTR,MRSshim,LW,LW_hz,SNR,SNR_LW_Ratio,CompCheck
compMRS001,S01,DP01,sub-01,Rat,Fischer-344,125,F,201,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769293,2048,45271,3000,FASTMAP-FASTESTMAP,0.0154613465705105,4.64311843061846,85.7211564883786,5544.22320833782,pass
compMRS002,S01,DP01,sub-02,Rat,Fischer-344,125,F,203,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769294,2048,45271,3000,FASTMAP-FASTESTMAP,0.0140536375534422,4.22037672473424,118.706755982933,8446.69257560706,pass
compMRS003,S01,DP01,sub-03,Rat,Fischer-344,125,M,389,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769295,2048,45271,3000,FASTMAP-FASTESTMAP,0.0162372089283855,4.87611456960603,97.9197900198683,6030.58016015839,pass
compMRS004,S01,DP01,sub-04,Rat,Fischer-344,125,M,395,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769296,2048,45271,3000,FASTMAP-FASTESTMAP,0.0158453077240722,4.75842519322672,90.6548125133538,5721.24026191242,pass
compMRS005,S01,DP01,sub-05,Rat,Fischer-344,120,F,225,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769297,2048,45271,3000,FASTMAP-FASTESTMAP,0.0132935245413706,3.9921101958472,125.453565324115,9437.19364519868,pass
compMRS006,S01,DP01,sub-06,Rat,Fischer-344,125,F,201,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769298,2048,45271,3000,FASTMAP-FASTESTMAP,0.0164252208403175,4.93257255146693,96.0623052552546,5848.46354208275,pass
compMRS007,S01,DP01,sub-07,Rat,Fischer-344,126,M,400,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769299,2048,45271,3000,FASTMAP-FASTESTMAP,0.0158665776715682,4.76481017042674,95.5658248586104,6023.08997168668,pass
compMRS008,S01,DP01,sub-08,Rat,Fischer-344,113,M,354,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769300,2048,45271,3000,FASTMAP-FASTESTMAP,0.0124245595572335,3.73115578046811,116.889836712132,9407.96622799231,pass
compMRS009,S02,DP02,sub-01,Rat,Wistar,NaN,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,SPECIAL,Lhippocampus,2.0 x 2.8 x 2.0,11.2,160,Vnmrj2.3,NaN,NaN,2.8,4000,FASTMAP-FASTESTMAP,0.0158428609604346,6.34138355670677,48.9032249450684,3086.76733398438,pass
compMRS010,S02,DP02,sub-02,Rat,Wistar,NaN,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,SPECIAL,Lhippocampus,2.0 x 2.8 x 2.0,11.2,160,Vnmrj2.3,NaN,NaN,2.8,4000,FASTMAP-FASTESTMAP,0.0188155592243964,7.5312512673931,41.748348236084,2218.82055664062,pass
compMRS011,S02,DP02,sub-03,Rat,Wistar,NaN,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,SPECIAL,Lhippocampus,2.0 x 2.8 x 2.0,11.2,160,Vnmrj2.3,NaN,NaN,2.8,4000,FASTMAP-FASTESTMAP,0.0201805062168376,8.07760205562826,36.5312385559082,1810.22412109375,pass
compMRS012,S02,DP02,sub-04,Rat,Wistar,NaN,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,SPECIAL,Lhippocampus,2.0 x 2.8 x 2.0,11.2,160,Vnmrj2.3,NaN,NaN,2.8,4000,FASTMAP-FASTESTMAP,0.0148637855426179,5.94948491088048,41.6887245178223,2804.7177734375,pass
compMRS013,S02,DP02,sub-05,Rat,Wistar,NaN,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,SPECIAL,Lhippocampus,2.0 x 2.8 x 2.0,11.2,160,Vnmrj2.3,NaN,NaN,2.8,4000,FASTMAP-FASTESTMAP,0.0149127590673761,5.9690934625664,47.8561401367188,3209.07348632812,pass
compMRS014,S02,DP02,sub-06,Rat,Wistar,NaN,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,SPECIAL,Lhippocampus,2.0 x 2.8 x 2.0,11.2,160,Vnmrj2.3,NaN,NaN,2.8,4000,FASTMAP-FASTESTMAP,0.0174861939373729,6.99915344790695,34.9109649658203,1996.4873046875,pass
compMRS015,S02,DP02,sub-07,Rat,Wistar,NaN,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,SPECIAL,Lhippocampus,2.0 x 2.8 x 2.0,11.2,160,Vnmrj2.3,NaN,NaN,2.8,4000,FASTMAP-FASTESTMAP,0.0156482718421176,6.26348417617646,35.8260231018066,2289.45556640625,pass
compMRS016,S02,DP02,sub-08,Rat,Wistar,NaN,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,SPECIAL,Lhippocampus,2.0 x 2.8 x 2.0,11.2,160,Vnmrj2.3,NaN,NaN,2.8,4000,FASTMAP-FASTESTMAP,0.0136194186081486,5.45140199076826,41.3912544250488,3039.13525390625,pass
compMRS017,S01,DP03,sub-01,Rat,Fischer-344,125,F,201,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769293,2048,45271,3000,FASTMAP-FASTESTMAP,0.0154270365797688,4.63281497162538,87.3373319703155,5661.31619113749,pass
compMRS018,S01,DP03,sub-02,Rat,Fischer-344,125,F,203,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769294,2048,45271,3000,FASTMAP-FASTESTMAP,0.0130687623978333,3.92461385425359,108.959116738803,8337.37070289593,pass
compMRS019,S01,DP03,sub-03,Rat,Fischer-344,125,M,389,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769295,2048,45271,3000,FASTMAP-FASTESTMAP,0.0167801742695026,5.03916976106714,94.3370844917852,5621.93711320626,pass
compMRS020,S01,DP03,sub-04,Rat,Fischer-344,125,M,395,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769296,2048,45271,3000,FASTMAP-FASTESTMAP,0.0151068969750578,4.53667675058072,90.2013087023823,5970.86938841967,pass
compMRS021,S01,DP03,sub-05,Rat,Fischer-344,120,F,225,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769297,2048,45271,3000,FASTMAP-FASTESTMAP,0.0126087948962628,3.78648254690228,127.017998537012,10073.7619718646,pass
compMRS022,S01,DP03,sub-06,Rat,Fischer-344,125,F,201,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769298,2048,45271,3000,FASTMAP-FASTESTMAP,0.0173905128927428,5.22245438186858,91.5837735680928,5266.30664276217,pass
compMRS023,S01,DP03,sub-07,Rat,Fischer-344,126,M,400,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769299,2048,45271,3000,FASTMAP-FASTESTMAP,0.0155082795430407,4.65721150597674,100.988002118073,6511.87656488892,pass
compMRS024,S01,DP03,sub-08,Rat,Fischer-344,113,M,354,Bruker,7,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV5.1,769300,2048,45271,3000,FASTMAP-FASTESTMAP,0.0123900064489095,3.72077931365956,118.131550434459,9534.42202968803,pass
compMRS025,S03,DP04,sub-01,Mouse,C57BL-6J,93,M,28,Bruker,9.4,"Volume Tx + Rx array",FALSE,PRESS,Lhippocampus,2.2 x 1.2 x 2.5,6.6,512,PV6.0.1,4401.4,2048,8.26,2500,MAPSHIM,0.0510900473402564,20.4529191705157,47.4599571739167,928.947214666615,pass
compMRS026,S03,DP04,sub-02,Mouse,C57BL-6J,100,F,25,Bruker,9.4,"Volume Tx + Rx array",FALSE,PRESS,Lhippocampus,2.2 x 1.2 x 2.5,6.6,512,PV6.0.1,4401.4,2048,8.26,2500,MAPSHIM,0.0261595578290881,10.4725009541582,97.3062905503832,3719.72229752995,pass
compMRS027,S03,DP04,sub-03,Mouse,C57BL-6J,101,M,34,Bruker,9.4,"Volume Tx + Rx array",FALSE,PRESS,Lhippocampus,2.2 x 1.2 x 2.5,6.6,512,PV6.0.1,4401.4,2048,8.26,2500,MAPSHIM,0.0280676915318692,11.2363817763368,120.796372099026,4303.75159146482,pass
compMRS028,S03,DP04,sub-04,Mouse,C57BL-6J,93,M,28,Bruker,9.4,"Volume Tx + Rx array",FALSE,PRESS,Lhippocampus,2.2 x 1.2 x 2.5,6.6,512,PV6.0.1,4401.4,2048,8.26,2500,MAPSHIM,0.0219629698649272,8.79247946314556,110.42173667365,5027.63229894435,pass
compMRS029,S03,DP04,sub-05,Mouse,C57BL-6J,109,F,23,Bruker,9.4,"Volume Tx + Rx array",FALSE,PRESS,Lhippocampus,2.2 x 1.2 x 2.5,6.6,512,PV6.0.1,4401.4,2048,8.26,2500,MAPSHIM,0.0205222515947519,8.21572418965657,118.673621374454,5782.68036655406,pass
compMRS030,S03,DP04,sub-06,Mouse,C57BL-6J,110,F,21,Bruker,9.4,"Volume Tx + Rx array",FALSE,PRESS,Lhippocampus,2.2 x 1.2 x 2.5,6.6,512,PV6.0.1,4401.4,2048,8.26,2500,MAPSHIM,0.023425466892119,9.37793419365268,98.5528131835474,4207.07999705668,pass
compMRS031,S03,DP04,sub-07,Mouse,C57BL-6J,109,F,22,Bruker,9.4,"Volume Tx + Rx array",FALSE,PRESS,Lhippocampus,2.2 x 1.2 x 2.5,6.6,512,PV6.0.1,4401.4,2048,8.26,2500,MAPSHIM,0.0258161711324048,10.3350102219585,70.5324648269281,2732.10401593577,pass
compMRS032,S03,DP04,sub-08,Mouse,C57BL-6J,109,F,20,Bruker,9.4,"Volume Tx + Rx array",FALSE,PRESS,Lhippocampus,2.2 x 1.2 x 2.5,6.6,512,PV6.0.1,4401.4,2048,8.26,2500,MAPSHIM,0.0218793183975789,8.75898294260935,78.4703089190722,3586.50610101984,pass
compMRS033,S04,DP05,sub-01,Mouse,C57BL-6J,93,F,24.5,Bruker,7,"2-channel phased-array cooled surface coil for transmission/reception",FALSE,PRESS,Rhippocampus,1.2 x 2.0 x 2.2,5.28,256,PV7.0.0,4006.4,2048,20,4000,MAPSHIM,0.0331435249899176,9.95395498216046,54.0680383745631,1631.33035460201,pass
compMRS034,S04,DP05,sub-02,Mouse,C57BL-6J,93,M,28.2,Bruker,7,"2-channel phased-array cooled surface coil for transmission/reception",FALSE,PRESS,Rhippocampus,1.2 x 2.0 x 2.2,5.28,256,PV7.0.0,4006.4,2048,20,4000,MAPSHIM,0.0224774147437856,6.75061678695214,66.9058952633809,2976.58320701132,pass
compMRS035,S04,DP05,sub-03,Mouse,C57BL-6J,99,M,27.5,Bruker,7,"2-channel phased-array cooled surface coil for transmission/reception",FALSE,PRESS,Rhippocampus,1.2 x 2.0 x 2.2,5.28,256,PV7.0.0,4006.4,2048,20,4000,MAPSHIM,0.0278344414747701,8.35948712060501,55.1790775413284,1982.40290150403,pass
compMRS036,S04,DP05,sub-04,Mouse,C57BL-6J,99,M,27.1,Bruker,7,"2-channel phased-array cooled surface coil for transmission/reception",FALSE,PRESS,Rhippocampus,1.2 x 2.0 x 2.2,5.28,256,PV7.0.0,4006.4,2048,20,4000,MAPSHIM,0.0268687119868606,8.06945273012953,62.1586281292673,2313.42046316415,pass
compMRS037,S04,DP05,sub-05,Mouse,C57BL-6J,122,F,24.1,Bruker,7,"2-channel phased-array cooled surface coil for transmission/reception",FALSE,PRESS,Rhippocampus,1.2 x 2.0 x 2.2,5.28,256,PV7.0.0,4006.4,2048,20,4000,MAPSHIM,0.0197377338985121,5.9278141674348,65.6100641504157,3324.09305383135,pass
compMRS038,S04,DP05,sub-06,Mouse,C57BL-6J,122,M,30.4,Bruker,7,"2-channel phased-array cooled surface coil for transmission/reception",FALSE,PRESS,Rhippocampus,1.2 x 2.0 x 2.2,5.28,256,PV7.0.0,4006.4,2048,20,4000,MAPSHIM,0.0213146256550585,6.40140206305257,60.7184279616216,2848.67437712712,pass
compMRS039,S04,DP05,sub-07,Mouse,C57BL-6J,65,M,24.1,Bruker,7,"2-channel phased-array cooled surface coil for transmission/reception",FALSE,PRESS,Rhippocampus,1.2 x 2.0 x 2.2,5.28,256,PV7.0.0,4006.4,2048,20,4000,MAPSHIM,0.0267939751850024,8.04700796220402,53.2617185418464,1987.82443344424,pass
compMRS040,S04,DP05,sub-08,Mouse,C57BL-6J,65,M,25,Bruker,7,"2-channel phased-array cooled surface coil for transmission/reception",FALSE,PRESS,Rhippocampus,1.2 x 2.0 x 2.2,5.28,256,PV7.0.0,4006.4,2048,20,4000,MAPSHIM,0.0253624851047997,7.61709122445822,57.5901562537118,2270.68270383383,pass
compMRS041,S05,DP06,sub-01,Mouse,C57BL-6J,144,M,27.7,Bruker,7,"cryoprobe",TRUE,sLASER,Rhippocampus,3.1 x 0.9 x 1.4,3.906,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0250563483247814,7.52470544681209,124.656277213849,4975.03768697853,pass
compMRS042,S05,DP06,sub-02,Mouse,C57BL-6J,144,M,27.2,Bruker,7,"cryoprobe",TRUE,sLASER,Rhippocampus,3.1 x 0.9 x 1.4,3.906,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0333897824209846,10.0273332699556,98.08354604463,2937.53175171897,pass
compMRS043,S05,DP06,sub-03,Mouse,C57BL-6J,146,M,29.5,Bruker,7,"cryoprobe",TRUE,sLASER,Rhippocampus,3.1 x 0.9 x 1.4,3.906,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0207773041587694,6.23966066768402,110.104972052137,5299.29057257725,pass
compMRS044,S05,DP06,sub-04,Mouse,C57BL-6J,146,M,29,Bruker,7,"cryoprobe",TRUE,sLASER,Rhippocampus,3.1 x 0.9 x 1.4,3.906,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0218770649494815,6.56993177314716,113.831193778807,5203.22054359968,pass
compMRS045,S05,DP06,sub-05,Mouse,C57BL-6J,146,M,30,Bruker,7,"cryoprobe",TRUE,sLASER,Rhippocampus,3.1 x 0.9 x 1.4,3.906,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0181652047040387,5.45521500387914,119.254053282842,6564.97161611,pass
compMRS046,S05,DP06,sub-06,Mouse,C57BL-6J,147,M,29.5,Bruker,7,"cryoprobe",TRUE,sLASER,Rhippocampus,3.1 x 0.9 x 1.4,3.906,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0422870267636433,12.6992723437815,90.052846526233,2129.56202926182,pass
compMRS047,S05,DP06,sub-07,Mouse,C57BL-6J,93,M,20,Bruker,7,"cryoprobe",TRUE,sLASER,Rhippocampus,3.1 x 0.9 x 1.4,3.906,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0225132227286886,6.76097235759748,101.125193758848,4491.81332133246,pass
compMRS048,S05,DP06,sub-08,Mouse,C57BL-6J,93,M,22.8,Bruker,7,"cryoprobe",TRUE,sLASER,Rhippocampus,3.1 x 0.9 x 1.4,3.906,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0210807762747671,6.33079561402771,127.073690598304,6027.94171059091,pass
compMRS049,S05,DP07,sub-01,Mouse,C57BL-6J,144,M,27.7,Bruker,7,"cryoprobe",TRUE,sLASER,Rstriatum,1.3 x 1.3 x1.4,2.366,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0250791358287268,7.53154945227195,46.4981850365533,1854.05850321573,pass
compMRS050,S05,DP07,sub-02,Mouse,C57BL-6J,144,M,27.2,Bruker,7,"cryoprobe",TRUE,sLASER,Rstriatum,1.3 x 1.3 x1.4,2.366,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.02399111571407,7.20480452077811,50.827948788441,2118.61546558387,pass
compMRS051,S05,DP07,sub-03,Mouse,C57BL-6J,146,M,29.5,Bruker,7,"cryoprobe",TRUE,sLASER,Rstriatum,1.3 x 1.3 x1.4,2.366,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0244085311650832,7.33015959294313,47.3739535703266,1940.876870055,pass
compMRS052,S05,DP07,sub-04,Mouse,C57BL-6J,146,M,29,Bruker,7,"cryoprobe",TRUE,sLASER,Rstriatum,1.3 x 1.3 x1.4,2.366,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0226711688879227,6.80840915338999,45.6679112073289,2014.360681317,pass
compMRS053,S05,DP07,sub-05,Mouse,C57BL-6J,146,M,30,Bruker,7,"cryoprobe",TRUE,sLASER,Rstriatum,1.3 x 1.3 x1.4,2.366,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0365853306012186,10.986984142883,40.2359870884283,1099.78470679962,pass
compMRS054,S05,DP07,sub-06,Mouse,C57BL-6J,147,M,29.5,Bruker,7,"cryoprobe",TRUE,sLASER,Rstriatum,1.3 x 1.3 x1.4,2.366,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.036491672975188,10.9588600553427,36.9770268677974,1013.30040124331,pass
compMRS055,S05,DP07,sub-07,Mouse,C57BL-6J,100,M,20,Bruker,7,"cryoprobe",TRUE,sLASER,Rstriatum,1.3 x 1.3 x1.4,2.366,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0348897909429332,10.4777998983833,40.2032519994104,1152.29271694887,pass
compMRS056,S05,DP07,sub-08,Mouse,C57BL-6J,100,M,22.8,Bruker,7,"cryoprobe",TRUE,sLASER,Rstriatum,1.3 x 1.3 x1.4,2.366,256,PV360 v3.5,6060.6,2048,20.7,4000,MAPSHIM,0.0269574885032988,8.0956396702316,46.0900916936987,1709.73240656519,pass
compMRS057,S05,DP08,sub-01,Rat,Wistar,104,M,505,Bruker,7,"Tx:  70mm volume coil.  Rx:  4ch array, 33mm diameter elements",FALSE,sLASER,Rhippocampus,3.8 x 2.3 x 1.8,15.732,256,PV360 v3.3,6060.6,2048,20.7,4000,MAPSHIM,0.0323388506162308,9.71173739279353,58.1554865931975,1798.31643626844,pass
compMRS058,S05,DP08,sub-02,Rat,Wistar,104,M,570,Bruker,7,"Tx:  70mm volume coil.  Rx:  4ch array, 33mm diameter elements",FALSE,sLASER,Rhippocampus,3.8 x 2.5 x 1.8,17.1,256,PV360 v3.3,6060.6,2048,20.7,4000,MAPSHIM,0.0186634624852961,5.60485742109701,66.6377468950485,3570.49218212047,pass
compMRS059,S05,DP08,sub-03,Rat,Wistar,100,M,548,Bruker,7,"Tx:  70mm volume coil.  Rx:  4ch array, 33mm diameter elements",FALSE,sLASER,Rhippocampus,3.8 x 2.3 x 1.8,15.732,256,PV360 v3.3,6060.6,2048,20.7,4000,MAPSHIM,0.0436924723762954,13.1213650526369,41.056464785494,939.669067749263,pass
compMRS060,S05,DP08,sub-04,Rat,Wistar,100,M,549,Bruker,7,"Tx:  70mm volume coil.  Rx:  4ch array, 33mm diameter elements",FALSE,sLASER,Rhippocampus,3.8 x 2.3 x 1.8,15.732,256,PV360 v3.3,6060.6,2048,20.7,4000,MAPSHIM,0.0330138460316087,9.914446459151,59.8065904271634,1811.56083329104,pass
compMRS061,S05,DP08,sub-05,Rat,Wistar,102,M,511,Bruker,7,"Tx:  70mm volume coil.  Rx:  4ch array, 33mm diameter elements",FALSE,sLASER,Rhippocampus,3.8 x 2.5 x 1.8,17.1,256,PV360 v3.3,6060.6,2048,20.7,4000,MAPSHIM,0.0364766115126672,10.9543594750898,61.7422676608591,1692.65359638512,pass
compMRS062,S05,DP08,sub-06,Rat,Wistar,104,M,488,Bruker,7,"Tx:  70mm volume coil.  Rx:  4ch array, 33mm diameter elements",FALSE,sLASER,Rhippocampus,3.8 x 2.5 x 1.8,17.1,256,PV360 v3.3,6060.6,2048,20.7,4000,MAPSHIM,0.0173737842346419,5.21755208643932,120.029471644102,6908.65444298386,pass
compMRS063,S05,DP08,sub-07,Rat,Wistar,94,M,488,Bruker,7,"Tx:  70mm volume coil.  Rx:  4ch array, 33mm diameter elements",FALSE,sLASER,Rhippocampus,3.8 x 2.5 x 1.8,17.1,256,PV360 v3.3,6060.6,2048,20.7,4000,MAPSHIM,0.0162719824511635,4.88666890975547,98.6909247575538,6065.08303789973,pass
compMRS064,S05,DP08,sub-08,Rat,Wistar,97,M,518,Bruker,7,"Tx:  70mm volume coil.  Rx:  4ch array, 33mm diameter elements",FALSE,sLASER,Rhippocampus,3.8 x 2.5 x 1.8,17.1,256,PV360 v3.3,6060.6,2048,20.7,4000,MAPSHIM,0.0118241233154589,3.55092247588862,126.323511561436,10683.541450915,pass
compMRS065,S03,DP09,sub-01,Rat,Fischer-344,558,M,500,Bruker,9.4,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,3 x 2 x 2,12,256,PV7.0.0,4401.4,2048,8.61,2500,MAPSHIM,0.0241575497470602,9.67074167699114,53.851809414255,2229.1917010668,pass
compMRS066,S03,DP09,sub-02,Rat,Fischer-344,547,M,505,Bruker,9.4,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,3 x 2 x 2,12,256,PV7.0.0,4401.4,2048,8.61,2500,MAPSHIM,0.0189195997636092,7.57388904779394,54.086273554692,2858.74300886238,pass
compMRS067,S03,DP09,sub-03,Rat,Fischer-344,539,F,325,Bruker,9.4,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,3 x 2 x 2,12,256,PV7.0.0,4401.4,2048,8.61,2500,MAPSHIM,0.0179401016535796,7.18177132094828,58.3117856731528,3250.35982510823,pass
compMRS068,S03,DP09,sub-04,Rat,Fischer-344,531,F,307,Bruker,9.4,"Volume Tx + Rx array",FALSE,PRESS,Rhippocampus,3 x 2 x 2,12,256,PV7.0.0,4401.4,2048,8.61,2500,MAPSHIM,0.0183370322022506,7.34067145746142,53.8875678450902,2938.72897482703,pass
