CompID,SiteID,DP,AnimalID,AnimalSpecies,AnimalStrain,AnimalAge,AnimalSex,AnimalWeight,MRvendor,MRfield,MRcoil,Cryoprobe,MRsequence,MRbrainregion,MRVoxSize,MRvoxelvolume,MRaverages,MRsoftwareversion,MRSsw,MRSnpts,MRSTE,MRSTR,MRSshim,LW,LW_hz,SNR,SNR_LW_Ratio,CompCheck
compMRS139,S11,DP18,sub-03,Mouse,129S6,540,F,33.4,Bruker,9.4,"Volume Tx+ Rx array cryoprobe",TRUE,LASER,Rhippocampus,1.8 x 1.2 x 2.0,4.32,128,PV6.0.1,8000,2048,20.5,4000,MAPSHIM,0.0152473610130847,6.10416663425313,68.3202761344436,4480.79350097461,pass
compMRS140,S11,DP18,sub-04,Mouse,129S6,540,F,26.1,Bruker,9.4,"Volume Tx+ Rx array cryoprobe",TRUE,LASER,Rhippocampus,1.8 x 1.2 x 2.0,4.32,128,PV6.0.1,8000,2048,20.5,4000,MAPSHIM,0.0148400678464871,5.94111419547394,56.4194384533138,3801.83157091624,pass
compMRS141,S11,DP18,sub-05,Mouse,129S6,540,F,31.8,Bruker,9.4,"Volume Tx+ Rx array cryoprobe",TRUE,LASER,Rhippocampus,1.8 x 1.2 x 2.0,4.32,128,PV6.0.1,8000,2048,20.5,4000,MAPSHIM,0.014574922741331,5.83491009832658,62.2956816901861,4274.16891298713,pass
compMRS142,S11,DP18,sub-06,Mouse,129S6,540,F,22.8,Bruker,9.4,"Volume Tx+ Rx array cryoprobe",TRUE,LASER,Rhippocampus,1.8 x 1.2 x 2.0,4.32,128,PV6.0.1,8000,2048,20.5,4000,MAPSHIM,0.0182131391214114,7.29148464914838,56.2314913009995,3087.41348353803,pass
compMRS143,S11,DP18,sub-07,Mouse,129S6,540,F,31,Bruker,9.4,"Volume Tx+ Rx array cryoprobe",TRUE,LASER,Rhippocampus,1.8 x 1.2 x 2.0,4.32,128,PV6.0.1,8000,2048,20.5,4000,MAPSHIM,0.0196433420618806,7.86407033900895,55.4589283237179,2823.29392569812,pass
compMRS144,S11,DP18,sub-08,Mouse,129S6,540,F,39.7,Bruker,9.4,"Volume Tx+ Rx array cryoprobe",TRUE,LASER,Rhippocampus,1.8 x 1.2 x 2.0,4.32,128,PV6.0.1,8000,2048,20.5,4000,MAPSHIM,0.0181986900413458,7.28571447666893,59.6713882165603,3278.88370432114,pass
compMRS145,S12,DP19,sub-01,Rat,Fischer-344,180,F,235,Bruker,7,"20-mm diameter  loop surface coil",FALSE,PRESS,Lhippocampus,4 x 1.5 x 1.2,7.2,1000,PV6.0.1,4000,2048,16,2500,MAPSHIM,NaN,NaN,NaN,NaN,pass
compMRS146,S12,DP19,sub-02,Rat,Fischer-344,180,F,258,Bruker,7,"20-mm diameter  loop surface coil",FALSE,PRESS,Lhippocampus,4 x 1.5 x 1.2,7.2,1000,PV6.0.1,4000,2048,16,2500,MAPSHIM,NaN,NaN,NaN,NaN,pass
compMRS147,S12,DP19,sub-03,Rat,Fischer-344,180,M,467,Bruker,7,"20-mm diameter  loop surface coil",FALSE,PRESS,Lhippocampus,4 x 1.5 x 1.2,7.2,1000,PV6.0.1,4000,2048,16,2500,MAPSHIM,NaN,NaN,NaN,NaN,pass
compMRS148,S12,DP19,sub-04,Rat,Fischer-344,180,M,446,Bruker,7,"20-mm diameter  loop surface coil",FALSE,PRESS,Lhippocampus,4 x 1.5 x 1.2,7.2,1000,PV6.0.1,4000,2048,16,2500,MAPSHIM,NaN,NaN,NaN,NaN,pass
compMRS149,S12,DP19,sub-05,Rat,Fischer-344,180,M,458,Bruker,7,"20-mm diameter  loop surface coil",FALSE,PRESS,Lhippocampus,4 x 1.5 x 1.2,7.2,1000,PV6.0.1,4000,2048,16,2500,MAPSHIM,NaN,NaN,NaN,NaN,pass
compMRS150,S12,DP19,sub-06,Rat,Fischer-344,180,M,462,Bruker,7,"20-mm diameter  loop surface coil",FALSE,PRESS,Lhippocampus,4 x 1.5 x 1.2,7.2,1000,PV6.0.1,4000,2048,16,2500,MAPSHIM,NaN,NaN,NaN,NaN,pass
compMRS151,S12,DP19,sub-07,Rat,Fischer-344,360,F,269,Bruker,7,"20-mm diameter  loop surface coil",FALSE,PRESS,Lhippocampus,4 x 1.5 x 1.2,7.2,1000,PV6.0.1,4000,2048,16,2500,MAPSHIM,NaN,NaN,NaN,NaN,pass
compMRS152,S12,DP19,sub-08,Rat,Fischer-344,360,M,493,Bruker,7,"20-mm diameter  loop surface coil",FALSE,PRESS,Lhippocampus,4 x 1.5 x 1.2,7.2,1000,PV6.0.1,4000,2048,16,2500,MAPSHIM,NaN,NaN,NaN,NaN,pass
compMRS153,S13,DP20,sub-01,Mouse,C57BL-6J,88,F,32,Bruker,11.7,"cryoprobe",TRUE,STEAM,Rstriatum,1.9 x 2.2 x 1.7,7.106,256,PV6.0.1,10000,4096,2.704,5000,MAPSHIM,0.0170610613829738,8.5355874070505,87.7699918587954,5144.46257994159,pass
compMRS154,S13,DP20,sub-02,Mouse,C57BL-6J,151,F,41,Bruker,11.7,"cryoprobe",TRUE,STEAM,Rstriatum,1.9 x 2.2 x 1.7,7.106,256,PV6.0.1,10000,4096,2.704,5000,MAPSHIM,0.014459006049878,7.23378608726274,82.5975642254019,5712.53403867959,pass
compMRS155,S13,DP20,sub-03,Mouse,C57BL-6J,152,F,43,Bruker,11.7,"cryoprobe",TRUE,STEAM,Rstriatum,1.9 x 2.2 x 1.7,7.106,256,PV6.0.1,10000,4096,2.704,5000,MAPSHIM,0.0157946244079638,7.9019920095306,75.0943845054815,4754.4267318961,pass
compMRS156,S13,DP20,sub-04,Mouse,C57BL-6J,156,F,42.5,Bruker,11.7,"cryoprobe",TRUE,STEAM,Rstriatum,1.9 x 2.2 x 1.7,7.106,256,PV6.0.1,10000,4096,2.704,5000,MAPSHIM,0.0193016168387023,9.6565187066855,68.0784372831786,3527.08469202809,pass
compMRS157,S13,DP20,sub-05,Mouse,C57BL-6J,156,F,41.5,Bruker,11.7,"cryoprobe",TRUE,STEAM,Rstriatum,1.9 x 2.2 x 1.7,7.106,256,PV6.0.1,10000,4096,2.704,5000,MAPSHIM,0.019082427803373,9.54688270942888,70.6424366457816,3701.96273627693,pass
compMRS158,S13,DP20,sub-06,Mouse,C57BL-6J,157,F,45,Bruker,11.7,"cryoprobe",TRUE,STEAM,Rstriatum,1.9 x 2.2 x 1.7,7.106,256,PV6.0.1,10000,4096,2.704,5000,MAPSHIM,0.0209983948313265,10.5054208831955,71.523310065697,3406.13226107144,pass
compMRS159,S13,DP20,sub-07,Mouse,C57BL-6J,157,F,42,Bruker,11.7,"cryoprobe",TRUE,STEAM,Rstriatum,1.9 x 2.2 x 1.7,7.106,256,PV6.0.1,10000,4096,2.704,5000,MAPSHIM,0.0202593333411541,10.135670671777,71.9127445659973,3549.61060934401,pass
compMRS160,S13,DP20,sub-08,Mouse,C57BL-6J,158,F,44,Bruker,11.7,"cryoprobe",TRUE,STEAM,Rstriatum,1.9 x 2.2 x 1.7,7.106,256,PV6.0.1,10000,4096,2.704,5000,MAPSHIM,0.0184459521664061,9.22843995209266,72.9209470502214,3953.22216995801,pass
compMRS161,S01,DP21,sub-01,Mouse,C57BL-6,126,M,41,Bruker,7,"Rx-only surface coil with volume Tx",FALSE,PRESS,Lhippocampus,3.0 x 1.5 x 2.0,9,250,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0275515654392645,8.27435843153417,30.4616706894228,1105.62395289565,pass
compMRS162,S01,DP21,sub-02,Mouse,C57BL-6,124,M,44,Bruker,7,"Rx-only surface coil with volume Tx",FALSE,PRESS,Lhippocampus,3.0 x 1.5 x 2.0,9,250,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0304758979416894,9.15260931003138,32.54639705549,1067.93890430274,pass
compMRS163,S01,DP21,sub-03,Mouse,C57BL-6,82,M,39,Bruker,7,"Rx-only surface coil with volume Tx",FALSE,PRESS,Lhippocampus,3.0 x 1.5 x 2.0,9,250,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.029341383802603,8.8118405092693,28.4170022075747,968.495637382096,pass
compMRS164,S01,DP21,sub-04,Mouse,C57BL-6,85,M,38,Bruker,7,"Rx-only surface coil with volume Tx",FALSE,PRESS,Lhippocampus,3.0 x 1.5 x 2.0,9,250,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0273273510488956,8.20699475921172,35.2114333933925,1288.50518041029,pass
compMRS165,S01,DP21,sub-05,Mouse,C57BL-6,132,F,30.58,Bruker,7,"Rx-only surface coil with volume Tx",FALSE,PRESS,Lhippocampus,3.0 x 1.5 x 2.0,9,250,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0220974801167738,6.63636832403607,32.9675912586955,1491.9163218828,pass
compMRS166,S01,DP21,sub-06,Mouse,C57BL-6,126,F,21.32,Bruker,7,"Rx-only surface coil with volume Tx",FALSE,PRESS,Lhippocampus,3.0 x 1.5 x 2.0,9,250,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0333238613200894,10.0078935702967,27.1524868430127,814.806140927124,pass
compMRS167,S01,DP21,sub-07,Mouse,C57BL-6,105,F,17.15,Bruker,7,"Rx-only surface coil with volume Tx",FALSE,PRESS,Lhippocampus,3.0 x 1.5 x 2.0,9,250,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0233701598491521,7.01855106486478,39.5721027998219,1693.27480236545,pass
compMRS168,S01,DP21,sub-08,Mouse,C57BL-6,105,F,16.38,Bruker,7,"Rx-only surface coil with volume Tx",FALSE,PRESS,Lhippocampus,3.0 x 1.5 x 2.0,9,250,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0206824316403907,6.2113780202525,38.6297996064864,1867.75908549584,pass
compMRS169,S02,DP22,sub-01,Rat,Wistar,65,F,224,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lhippocampus,2.8 x 2 x 2,11.2,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0108038279874917,6.47602005977815,72.9784825170365,6754.8726804544,pass
compMRS170,S02,DP22,sub-02,Rat,Wistar,65,F,218,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lhippocampus,2.8 x 2 x 2,11.2,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0135758380553961,8.13761465732051,56.9390697757199,4194.14768674909,pass
compMRS171,S02,DP22,sub-03,Rat,Wistar,65,M,339,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lhippocampus,2.8 x 2 x 2,11.2,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0159140721209546,9.53919686295639,45.908460557827,2884.77142801043,pass
compMRS172,S02,DP22,sub-04,Rat,Wistar,65,M,319,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lhippocampus,2.8 x 2 x 2,11.2,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0113795651991913,6.8211262884333,54.37681153203,4778.46126633153,pass
compMRS173,S02,DP22,sub-05,Rat,Wistar,66,F,208,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lhippocampus,2.8 x 2 x 2,11.2,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0121240240768754,7.26737037156184,64.1139297739109,5288.1724225703,pass
compMRS174,S02,DP22,sub-06,Rat,Wistar,66,M,347,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lhippocampus,2.8 x 2 x 2,11.2,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0126961550183128,7.6103135069138,53.0384219063131,4177.51845576955,pass
compMRS175,S02,DP22,sub-07,Rat,Wistar,64,F,197,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lhippocampus,2.8 x 2 x 2,11.2,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0158848249357601,9.52167684452872,50.8887422013294,3203.60736785761,pass
compMRS176,S02,DP22,sub-08,Rat,Wistar,65,M,316,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lhippocampus,2.8 x 2 x 2,11.2,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0126000043439438,7.5526820432044,59.3038421947093,4706.65251978375,pass
compMRS177,S02,DP23,sub-01,Rat,Wistar,65,F,224,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lstriatum,2.5 x 2.5 x 2.5,15.625,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0148232297261812,8.88532525766731,59.0802541151389,3985.65327573584,pass
compMRS178,S02,DP23,sub-02,Rat,Wistar,65,F,218,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lstriatum,2.5 x 2.5 x 2.5,15.625,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0158994992561525,9.53046062827351,55.6450729927465,3499.80034567528,pass
compMRS179,S02,DP23,sub-03,Rat,Wistar,65,M,339,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lstriatum,2.5 x 2.5 x 2.5,15.625,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0174331542703475,10.4497624337613,46.2484964288194,2652.90467299338,pass
compMRS180,S02,DP23,sub-04,Rat,Wistar,65,M,319,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lstriatum,2.5 x 2.5 x 2.5,15.625,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.015157853791048,9.08590370068302,53.0748576761448,3501.47576350748,pass
compMRS181,S02,DP23,sub-05,Rat,Wistar,66,F,208,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lstriatum,2.5 x 2.5 x 2.5,15.625,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0147078986750567,8.81619345741632,58.1747995527574,3955.34405274472,pass
compMRS182,S02,DP23,sub-06,Rat,Wistar,66,M,347,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lstriatum,2.5 x 2.5 x 2.5,15.625,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0121922144325114,7.30824209799851,48.8311920910607,4005.11263654032,pass
compMRS183,S02,DP23,sub-07,Rat,Wistar,64,F,197,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lstriatum,2.5 x 2.5 x 2.5,15.625,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.019041030422431,11.4135640302767,55.0702730893997,2892.18975379215,pass
compMRS184,S02,DP23,sub-08,Rat,Wistar,65,M,316,Bruker,14.1,"homemade quad Tx/Rx - 2 loops",FALSE,sSPECIAL,Lstriatum,2.5 x 2.5 x 2.5,15.625,256,PV360 v1.1,7142.86,4096,9.3,4000,MAPSHIM,0.0134909555773504,8.08673428269023,57.4984997480078,4262.00348954825,pass
compMRS185,S14,DP24,sub-01,Mouse,B6129SF2-J,276,M,35.1,Bruker,7,"cryoprobe",TRUE,STEAM,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3311.26,8192,3,3345.8768,MAPSHIM,0.0165327713222203,4.96519695849556,18.4836602905942,1118.00132780836,pass
compMRS186,S14,DP24,sub-02,Mouse,B6129SF2-J,280,M,40,Bruker,7,"cryoprobe",TRUE,STEAM,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3311.26,8192,3,3345.8768,MAPSHIM,0.0225929158496701,6.78519446751097,14.3482485373908,635.077323921441,pass
compMRS187,S14,DP24,sub-03,Mouse,B6129SF2-J,280,M,40.3,Bruker,7,"cryoprobe",TRUE,STEAM,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3311.26,8192,3,3345.8768,MAPSHIM,0.0209387583226906,6.28843926470793,19.5670392016913,934.48899405306,pass
compMRS188,S14,DP24,sub-04,Mouse,B6129SF2-J,297,M,41.2,Bruker,7,"cryoprobe",TRUE,STEAM,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3311.26,8192,3,3345.8768,MAPSHIM,0.0179387255187029,5.38743236797915,18.479906870458,1030.16832779959,pass
compMRS189,S14,DP24,sub-05,Mouse,B6129SF2-J,297,M,37.5,Bruker,7,"cryoprobe",TRUE,STEAM,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3311.26,8192,3,3345.8768,MAPSHIM,0.0219230653096257,6.58403213454939,19.2976175352029,880.242669656691,pass
compMRS190,S14,DP24,sub-06,Mouse,B6129SF2-J,263,M,41.6,Bruker,7,"cryoprobe",TRUE,STEAM,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3311.26,8192,3,3345.8768,MAPSHIM,0.0224531009287222,6.74323893916885,15.1139413359833,673.133808286116,pass
compMRS191,S14,DP24,sub-07,Mouse,B6129SF2-J,263,M,33.9,Bruker,7,"cryoprobe",TRUE,STEAM,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3311.26,8192,3,3345.8768,MAPSHIM,0.0271268576775311,8.14685764394132,16.0114681350247,590.244116195103,pass
compMRS192,S14,DP24,sub-08,Mouse,B6129SF2-J,517,M,40,Bruker,7,"cryoprobe",TRUE,STEAM,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3311.26,8192,3,3345.8768,MAPSHIM,0.0185443998719927,5.5692959078922,21.1962548596054,1143.000313082,pass
compMRS193,S14,DP25,sub-01,Mouse,B6129SF2-J,276,M,35.1,Bruker,7,"cryoprobe",TRUE,PRESS,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3301.06,8192,16.168,3359.7475,MAPSHIM,0.022488960638517,6.75398835772863,24.7168328944505,1099.0651498637,pass
compMRS194,S14,DP25,sub-02,Mouse,B6129SF2-J,280,M,40,Bruker,7,"cryoprobe",TRUE,PRESS,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3301.06,8192,16.168,3359.7475,MAPSHIM,0.0432069085993501,12.9760720696251,16.8483642538878,389.946071127644,pass
compMRS195,S14,DP25,sub-03,Mouse,B6129SF2-J,280,M,40.3,Bruker,7,"cryoprobe",TRUE,PRESS,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3301.06,8192,16.168,3359.7475,MAPSHIM,0.0288313491768925,8.65878494096392,26.5104559073784,919.501052299895,pass
compMRS196,S14,DP25,sub-04,Mouse,B6129SF2-J,297,M,41.2,Bruker,7,"cryoprobe",TRUE,PRESS,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3301.06,8192,16.168,3359.7475,MAPSHIM,0.0215259721116933,6.46476881449261,29.9179576848275,1389.85396476359,pass
compMRS197,S14,DP25,sub-05,Mouse,B6129SF2-J,297,M,37.5,Bruker,7,"cryoprobe",TRUE,PRESS,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3301.06,8192,16.168,3359.7475,MAPSHIM,0.0385430433596987,11.5754175695119,16.3501345805488,424.204555617545,pass
compMRS198,S14,DP25,sub-06,Mouse,B6129SF2-J,263,M,41.6,Bruker,7,"cryoprobe",TRUE,PRESS,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3301.06,8192,16.168,3359.7475,MAPSHIM,0.0451413539893564,13.5571019535568,16.656622658828,368.988104848503,pass
compMRS199,S14,DP25,sub-07,Mouse,B6129SF2-J,263,M,33.9,Bruker,7,"cryoprobe",TRUE,PRESS,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3301.06,8192,16.168,3359.7475,MAPSHIM,0.0546727163075002,16.4195533100565,20.8180778495927,380.776358952131,pass
compMRS200,S14,DP25,sub-08,Mouse,B6129SF2-J,517,M,40,Bruker,7,"cryoprobe",TRUE,PRESS,Rhippocampus,2.0 x 1.0 x 2.0,4,128,PV6.0,3301.06,8192,16.168,3359.7475,MAPSHIM,0.0214718583354477,6.44847682253953,7.32144014294036,340.978411302829,pass
compMRS201,S01,DP26,sub-01,Rat,Fischer-344,405,M,530,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Lhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0209300514549141,6.2857705475041,83.5587544872844,3992.28614737427,pass
compMRS202,S01,DP26,sub-02,Rat,Fischer-344,427,F,276,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Lhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0210388475742826,6.31844467552022,62.8033557894864,2985.11387411997,pass
compMRS203,S01,DP26,sub-03,Rat,Fischer-344,437,F,327,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Lhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.027135308755145,8.14933504082576,81.7942597386068,3014.31100256408,pass
compMRS204,S01,DP26,sub-04,Rat,Fischer-344,447,F,281,Bruker,7,"Volume Tx + Rx surface coil | For ses-02 Volume Tx + Rx array",FALSE,PRESS,Lhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0195243708615117,5.86360790680719,74.058635312734,3793.13811635925,pass
compMRS205,S01,DP26,sub-05,Rat,Fischer-344,430,M,539,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Lhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0205344828642133,6.16697052412827,85.7545142668765,4176.1224197336,pass
compMRS206,S01,DP26,sub-06,Rat,Fischer-344,455,M,560,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Lhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0210380909966054,6.3182168409578,51.218731043774,2434.57122854152,pass
compMRS207,S01,DP26,sub-07,Rat,Fischer-344,451,M,585,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Lhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0229459889951943,6.89119659640619,94.1079228053794,4101.27987183681,pass
compMRS208,S01,DP26,sub-08,Rat,Fischer-344,451,M,585,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Lhippocampus,2.5 x 3.5 x 3.5,30.625,256,PV6.0.1,4000,2048,8.774,2500,MAPSHIM,0.0211008517222314,6.33705900083282,74.9461561282561,3551.80715521993,pass
compMRS209,S15,DP27,sub-01,Mouse,BALB-c,87,M,NaN,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Rhippocampus,2.3 x 1.2 x 2.0,5.52,256,PV360 v3.4,4065,2048,11,2500,MAPSHIM,0.0195462345272844,5.87038171421443,28.9585464537404,1481.54092867951,pass
compMRS210,S15,DP27,sub-02,Mouse,BALB-c,87,M,NaN,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Rhippocampus,2.3 x 1.2 x 2.0,5.52,256,PV360 v3.4,4065,2048,11,2500,MAPSHIM,0.0215707212885748,6.47840427903488,29.8898597397099,1385.66807015125,pass
compMRS211,S15,DP27,sub-03,Mouse,BALB-c,87,M,NaN,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Rhippocampus,2.3 x 1.2 x 2.0,5.52,256,PV360 v3.4,4065,2048,11,2500,MAPSHIM,0.0210168398878945,6.31205458550396,28.056520927425,1334.95430697863,pass
compMRS212,S15,DP27,sub-04,Mouse,BALB-c,94,M,NaN,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Rhippocampus,2.3 x 1.2 x 2.0,5.52,256,PV360 v3.4,4065,2048,11,2500,MAPSHIM,0.0185817632880284,5.58072451416657,28.3833849398546,1527.48608944669,pass
