CompID,SiteID,DP,AnimalID,AnimalSpecies,AnimalStrain,AnimalAge,AnimalSex,AnimalWeight,MRvendor,MRfield,MRcoil,Cryoprobe,MRsequence,MRbrainregion,MRVoxSize,MRvoxelvolume,MRaverages,MRsoftwareversion,MRSsw,MRSnpts,MRSTE,MRSTR,MRSshim,LW,LW_hz,SNR,SNR_LW_Ratio,CompCheck
compMRS213,S15,DP27,sub-05,Mouse,BALB-c,90,M,NaN,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Rhippocampus,2.3 x 1.2 x 2.0,5.52,256,PV360 v3.4,4065,2048,11,2500,MAPSHIM,0.0156722745161164,4.7069068822599,34.3076146511323,2189.06417290307,pass
compMRS214,S15,DP27,sub-06,Mouse,BALB-c,90,M,NaN,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Rhippocampus,2.3 x 1.2 x 2.0,5.52,256,PV360 v3.4,4065,2048,11,2500,MAPSHIM,0.0221483855198443,6.65189616271001,26.6681378319186,1204.06689724742,pass
compMRS215,S15,DP27,sub-07,Mouse,BALB-c,94,M,NaN,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Rhippocampus,2.3 x 1.2 x 2.0,5.52,256,PV360 v3.4,4065,2048,11,2500,MAPSHIM,0.0372262531244189,11.1802857745391,22.3855363051213,601.337347336667,pass
compMRS216,S15,DP27,sub-08,Mouse,BALB-c,90,M,NaN,Bruker,7,"Volume Tx + Rx surface coil",FALSE,PRESS,Rhippocampus,2.3 x 1.2 x 2.0,5.52,256,PV360 v3.4,4065,2048,11,2500,Other,0.0169455313144602,5.08930806309001,31.8464356533025,1879.34122939697,pass
compMRS217,S16,DP28,sub-01,Mouse,C57BL-6,73,F,21,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.0 x 1.2 x 1.6,3.84,320,vnmrj_4.2_A,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0138244135924217,5.53297478287881,34.8520698547363,2521.05224609375,pass
compMRS218,S16,DP28,sub-02,Mouse,C57BL-6,73,F,23.4,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.0 x 1.2 x 1.6,3.84,320,vnmrj_4.2_A,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0153421897399231,6.14044635951567,38.3059463500977,2496.77172851562,pass
compMRS219,S16,DP28,sub-03,Mouse,C57BL-6,73,F,20.3,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.0 x 1.2 x 1.6,3.84,320,vnmrj_4.2_A,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0165272519209165,6.61474036465835,32.8312797546387,1986.49353027344,pass
compMRS220,S16,DP28,sub-04,Mouse,C57BL-6,73,F,21.9,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.0 x 1.2 x 1.6,3.84,320,vnmrj_4.2_A,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0150494204155722,6.02326443102547,33.3189544677734,2213.96923828125,pass
compMRS221,S16,DP28,sub-05,Mouse,C57BL-6,74,M,21.1,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.0 x 1.2 x 1.6,3.84,320,vnmrj_4.2_A,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0116120815707967,4.64753095325988,40.9491081237793,3526.42260742188,pass
compMRS222,S16,DP28,sub-06,Mouse,C57BL-6,74,M,20.8,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.0 x 1.2 x 1.6,3.84,320,vnmrj_4.2_A,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0127964559316955,5.12155090220312,32.5306243896484,2542.15893554688,pass
compMRS223,S16,DP28,sub-07,Mouse,C57BL-6,75,M,20.8,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.0 x 1.2 x 1.6,3.84,320,vnmrj_4.2_A,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0155180886865105,6.21084363506259,33.8201560974121,2179.40209960938,pass
compMRS224,S16,DP28,sub-08,Mouse,C57BL-6,75,M,22.8,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.0 x 1.2 x 1.6,3.84,320,vnmrj_4.2_A,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0128215940996335,5.13161743986579,36.5469093322754,2850.41845703125,pass
compMRS225,S16,DP29,sub-01,Rat,Sprague-Dawley,56,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,3.0 x 1.5 x 3.0,13.5,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0132645572034392,5.30896901017331,41.7517710379432,3147.61890635279,pass
compMRS226,S16,DP29,sub-02,Rat,Sprague-Dawley,56,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.5 x 1.5 x 3.0,11.25,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0129875418758318,5.19809717577621,42.2060536700706,3249.73378900982,pass
compMRS227,S16,DP29,sub-03,Rat,Sprague-Dawley,56,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.5 x 1.5 x 3.0,11.25,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0157334837679004,6.29711953753298,27.1075548952068,1722.92133739077,pass
compMRS228,S16,DP29,sub-04,Rat,Sprague-Dawley,56,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,3.1 x 2.1 x 3.0,19.53,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0136137155498292,5.44872591393948,46.0082123419245,3379.54852762453,pass
compMRS229,S16,DP29,sub-05,Rat,Sprague-Dawley,56,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.5 x 1.5 x 3.0,11.25,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.015205262877535,6.08572216222152,36.6188934293429,2408.30386980323,pass
compMRS230,S16,DP29,sub-06,Rat,Sprague-Dawley,56,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.5 x 1.5 x 3.0,11.25,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0163531635362597,6.5451448247948,35.649444002027,2179.97232908371,pass
compMRS231,S16,DP29,sub-07,Rat,Sprague-Dawley,56,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.5 x 1.5 x 3.0,11.25,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0130999472476928,5.24307057701721,29.6520503886361,2263.5244118146,pass
compMRS232,S16,DP29,sub-08,Rat,Sprague-Dawley,56,M,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lhippocampus,2.5 x 1.5 x 3.0,11.25,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0161696796314781,6.47170829341814,25.7720290266806,1593.84908137013,pass
compMRS233,S16,DP30,sub-01,Mouse,C57BL-6,90,F,21,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,1.6 x 1.8 x 1.8,5.184,240,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0153244563420505,6.13338534715511,20.346567196015,1327.7186963027,pass
compMRS234,S16,DP30,sub-02,Mouse,C57BL-6,90,F,21,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,1.6 x 1.8 x 1.8,5.184,240,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0152149133454042,6.08954096451714,15.0553181169026,989.510605490912,pass
compMRS235,S16,DP30,sub-03,Mouse,C57BL-6,90,F,20,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,1.6 x 1.8 x 1.8,5.184,240,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0191004189764311,7.64465809907379,16.5080732985057,864.278072584474,pass
compMRS236,S16,DP30,sub-04,Mouse,C57BL-6,90,M,27,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,1.6 x 1.8 x 1.8,5.184,240,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0142427197223004,5.70043592504526,18.9518991284141,1330.63765193247,pass
compMRS237,S16,DP30,sub-05,Mouse,C57BL-6,90,M,21,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,1.6 x 1.8 x 1.8,5.184,240,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0132364080980909,5.29767386132145,18.8976347460023,1427.70112601227,pass
compMRS238,S16,DP30,sub-06,Mouse,C57BL-6,90,M,24,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,1.6 x 1.8 x 1.8,5.184,240,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0145466521261725,5.82208158299638,17.3257786989435,1191.04922209357,pass
compMRS239,S16,DP30,sub-07,Mouse,C57BL-6,90,M,21,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,1.6 x 1.8 x 1.8,5.184,240,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0158989092913863,6.36329905400017,19.5577398238608,1230.13091435504,pass
compMRS240,S16,DP30,sub-08,Mouse,C57BL-6,90,M,22,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,1.6 x 1.8 x 1.8,5.184,232,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0168393902586013,6.73970633812555,12.0881587335067,717.850144682776,pass
compMRS241,S16,DP31,sub-01,Rat,Sprague-Dawley,37,,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,2.4 x 2.0 x 2.5,12,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.013076465276641,5.23367386947862,25.5006386171368,1950.11710562866,pass
compMRS242,S16,DP31,sub-02,Rat,Sprague-Dawley,37,,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,2.4 x 2.0 x 2.5,12,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0161361817597064,6.45828216594477,25.8422331280029,1601.50855467762,pass
compMRS243,S16,DP31,sub-03,Rat,Sprague-Dawley,37,,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,2.4 x 2.0 x 2.5,12,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0149192675149949,5.97122907207656,24.9573259388484,1672.82515135308,pass
compMRS244,S16,DP31,sub-04,Rat,Sprague-Dawley,37,,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,2.4 x 2.0 x 2.5,12,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.013917991769105,5.57047877887103,26.1319564817672,1877.56659978594,pass
compMRS245,S16,DP31,sub-05,Rat,Sprague-Dawley,37,,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,2.4 x 2.0 x 2.5,12,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0125128689201675,5.00810090544101,24.2380830181508,1937.0524196162,pass
compMRS246,S16,DP31,sub-06,Rat,Sprague-Dawley,37,,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,2.4 x 2.0 x 2.5,12,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0118972208852646,4.76169640756249,27.5078020767761,2312.11997676249,pass
compMRS247,S16,DP31,sub-07,Rat,Sprague-Dawley,37,,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,2.4 x 2.0 x 2.5,12,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0112895069696998,4.51846284409115,31.3059771319031,2773.0154395516,pass
compMRS248,S16,DP31,sub-08,Rat,Sprague-Dawley,37,,NaN,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,STEAM,Lstriatum,2.4 x 2.0 x 2.5,12,320,vnmr6.1c,5000,4096,2,5000,FASTMAP-FASTESTMAP,0.0119888257917972,4.79835941585158,30.8573948537812,2573.84629568093,pass
compMRS249,S16,DP32,sub-01,Rat,Gunn rat Nj,29,M,71,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,LASER,Lhippocampus,2.4 x 1.2 x 1.8,5.184,160,vnmrj_4.2_A,5000,4096,15,5000,FASTMAP-FASTESTMAP,0.00916506580315546,3.66814131416937,59.573860168457,6500.1015625,pass
compMRS250,S16,DP32,sub-02,Rat,Gunn rat Nj,29,M,67.5,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,LASER,Lhippocampus,2.4 x 1.2 x 1.8,5.184,160,vnmrj_4.2_A,5000,4096,15,5000,FASTMAP-FASTESTMAP,0.00699724248919908,2.80050987686678,82.3621215820312,11770.654296875,pass
compMRS251,S16,DP32,sub-03,Rat,Gunn rat Nj,29,M,65.1,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,LASER,Lhippocampus,2.4 x 1.2 x 1.8,5.184,160,vnmrj_4.2_A,5000,4096,15,5000,FASTMAP-FASTESTMAP,0.00812158733059221,3.25050923134888,68.0576782226562,8379.849609375,pass
compMRS252,S16,DP32,sub-04,Rat,Gunn rat Nj,29,F,52.2,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,LASER,Lhippocampus,2.4 x 1.2 x 1.8,5.184,160,vnmrj_4.2_A,5000,4096,15,5000,FASTMAP-FASTESTMAP,0.00777603612999256,3.11220821323702,67.8155364990234,8721.09375,pass
compMRS253,S16,DP32,sub-05,Rat,Gunn rat Nj,29,F,54.5,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,LASER,Lhippocampus,2.4 x 1.2 x 1.8,5.184,160,vnmrj_4.2_A,5000,4096,15,5000,FASTMAP-FASTESTMAP,0.00910146414208257,3.64268542650056,51.8987731933594,5702.24462890625,pass
compMRS254,S16,DP32,sub-06,Rat,Gunn rat Nj,30,M,92.2,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,LASER,Lhippocampus,2.4 x 1.2 x 1.8,5.184,160,vnmrj_4.2_A,5000,4096,15,5000,FASTMAP-FASTESTMAP,0.00706063193840212,2.82588015076168,67.2724227905273,9527.8193359375,pass
compMRS255,S16,DP32,sub-07,Rat,Gunn rat Nj,30,M,93,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,LASER,Lhippocampus,2.4 x 1.2 x 1.8,5.184,160,vnmrj_4.2_A,5000,4096,15,5000,FASTMAP-FASTESTMAP,0.00779887400085078,3.12134712225462,68.9683074951172,8843.3671875,pass
compMRS256,S16,DP32,sub-08,Rat,Gunn rat Nj,30,M,88.4,Varian,9.4,"quad Tx/Rx - 2 loops",FALSE,LASER,Lhippocampus,2.4 x 1.2 x 1.8,5.184,160,vnmrj_4.2_A,5000,4096,15,5000,FASTMAP-FASTESTMAP,0.00838781644030973,3.3570613241233,74.8015060424805,8917.8759765625,pass
compMRS257,S17,DP33,sub-01,Mouse,C57BL/N6 Wild-Type,NaN,,NaN,,NaN,"",FALSE,,,,NaN,NaN,,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,pass
compMRS258,S17,DP33,sub-02,Mouse,C57BL/N6 Wild-Type,NaN,,NaN,,NaN,"",FALSE,,,,NaN,NaN,,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,pass
compMRS259,S17,DP33,sub-03,Mouse,C57BL/N6 Wild-Type,NaN,,NaN,,NaN,"",FALSE,,,,NaN,NaN,,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,pass
compMRS260,S17,DP33,sub-04,Mouse,C57BL/N6 Wild-Type,NaN,,NaN,,NaN,"",FALSE,,,,NaN,NaN,,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,pass
compMRS261,S17,DP33,sub-05,Mouse,C57BL/N6 Wild-Type,NaN,,NaN,,NaN,"",FALSE,,,,NaN,NaN,,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,pass
compMRS262,S17,DP33,sub-06,Mouse,C57BL/N6 Wild-Type,NaN,,NaN,,NaN,"",FALSE,,,,NaN,NaN,,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,pass
compMRS263,S17,DP33,sub-07,Mouse,C57BL/N6 Wild-Type,NaN,,NaN,,NaN,"",FALSE,,,,NaN,NaN,,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,pass
compMRS264,S17,DP33,sub-08,Mouse,C57BL/N6 Wild-Type,NaN,,NaN,,NaN,"",FALSE,,,,NaN,NaN,,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,pass
compMRS265,S02,DP34,sub-01,Rat,Wistar,63,F,209,Bruker,9.4,"Cryoprobe",TRUE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.5,5000,4096,3,4000,MAPSHIM,0.011204559483396,4.48478368538082,75.652536675647,6751.94208105691,pass
compMRS266,S02,DP34,sub-02,Rat,Wistar,65,F,206,Bruker,9.4,"Cryoprobe",TRUE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.5,5000,4096,3,4000,MAPSHIM,0.0112146061117344,4.48880464635232,94.394179923923,8417.07492741574,pass
compMRS267,S02,DP34,sub-03,Rat,Wistar,65,F,204,Bruker,9.4,"Cryoprobe",TRUE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.5,5000,4096,3,4000,MAPSHIM,0.0152484748384105,6.1034197029478,70.7226714756873,4638.01607866637,pass
compMRS268,S02,DP34,sub-04,Rat,Wistar,63,M,325,Bruker,9.4,"Cryoprobe",TRUE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.5,5000,4096,3,4000,MAPSHIM,0.0128244887673439,5.13318273753764,61.6383524357141,4806.30094141993,pass
compMRS269,S02,DP34,sub-05,Rat,Wistar,63,M,327,Bruker,9.4,"Cryoprobe",TRUE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.5,5000,4096,3,4000,MAPSHIM,0.0145148004412819,5.80975321786815,54.2573355936593,3738.06969053081,pass
compMRS270,S02,DP34,sub-06,Rat,Wistar,64,F,212,Bruker,9.4,"Cryoprobe",TRUE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.5,5000,4096,3,4000,MAPSHIM,0.00982122644114004,3.93108582293313,73.843990838368,7518.81562663535,pass
compMRS271,S02,DP34,sub-07,Rat,Wistar,57,M,287,Bruker,9.4,"Cryoprobe",TRUE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.5,5000,4096,3,4000,MAPSHIM,0.0127727546632971,5.11247518301178,55.6760239470991,4358.96761620935,pass
compMRS272,S02,DP34,sub-08,Rat,Wistar,57,M,290,Bruker,9.4,"Cryoprobe",TRUE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.5,5000,4096,3,4000,MAPSHIM,0.0141390482933821,5.6593540844842,62.034193801149,4387.43771956595,pass
compMRS273,S02,DP35,sub-01,Rat,Wistar,63,F,174,Bruker,14.1,"quad Tx/Rx - 2 loops",FALSE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.3,7142,4096,3,4000,MAPSHIM,0.0127969485792151,7.67072990105036,48.3183123940717,3775.7682696757,pass
compMRS274,S02,DP35,sub-02,Rat,Wistar,NaN,F,240,Bruker,14.1,"quad Tx/Rx - 2 loops",FALSE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.3,7142,4096,3,4000,MAPSHIM,0.0145601939553188,8.72765705115046,35.5624192328384,2442.44131238703,pass
compMRS275,S02,DP35,sub-03,Rat,Wistar,63,F,196,Bruker,14.1,"quad Tx/Rx - 2 loops",FALSE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.3,7142,4096,3,4000,MAPSHIM,0.0200315329125994,12.0072748622433,31.7551850106974,1585.25985750817,pass
compMRS276,S02,DP35,sub-04,Rat,Wistar,63,M,308,Bruker,14.1,"quad Tx/Rx - 2 loops",FALSE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.3,7142,4096,3,4000,MAPSHIM,0.012055367001037,7.22621020039213,32.8747670043232,2726.98184978485,pass
compMRS277,S02,DP35,sub-05,Rat,Wistar,63,M,273,Bruker,14.1,"quad Tx/Rx - 2 loops",FALSE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.3,7142,4096,3,4000,MAPSHIM,0.0131029479725042,7.85415026988309,39.1414088921783,2987.22157596249,pass
compMRS278,S02,DP35,sub-06,Rat,Wistar,63,M,298,Bruker,14.1,"quad Tx/Rx - 2 loops",FALSE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.3,7142,4096,3,4000,MAPSHIM,0.0130612957614493,7.82918010089914,33.2272937062569,2543.95079271752,pass
compMRS279,S02,DP35,sub-07,Rat,Wistar,63,F,183,Bruker,14.1,"quad Tx/Rx - 2 loops",FALSE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.3,7142,4096,3,4000,MAPSHIM,0.0132109527487921,7.91889656236287,37.4413897681531,2834.11730252206,pass
compMRS280,S02,DP35,sub-08,Rat,Wistar,63,F,203,Bruker,14.1,"quad Tx/Rx - 2 loops",FALSE,STEAM,Rhippocampus,2.8 x 2 x 2.8,15.68,256,PV360.3.3,7142,4096,3,4000,MAPSHIM,0.0120856269025183,7.24435447235387,39.6000832829854,3276.62632666028,pass
compMRS281,S18,DP36,sub-01,Mouse,FVB-N,207,F,NaN,Bruker,7,"Bruker quadrature volume resonator and lab-built quadrature receive coil",FALSE,PRESS,Rstriatum,2.5 x 2.5 x 3,18.75,512,PV5.1,2553,4096,10.48,4000,MAPSHIM,0.0279046801148516,8.38017185577579,22.7535227552852,815.40166959933,pass
compMRS282,S18,DP36,sub-02,Mouse,FVB-N,205,M,NaN,Bruker,7,"Bruker quadrature volume resonator and lab-built quadrature receive coil",FALSE,PRESS,Rstriatum,2.5 x 2.5 x 3,18.75,512,PV5.1,2553,4096,10.48,4000,MAPSHIM,0.0342378292433589,10.2821037603591,20.3990350656268,595.80398396851,pass
compMRS283,S18,DP36,sub-03,Mouse,FVB-N,207,F,NaN,Bruker,7,"Bruker quadrature volume resonator and lab-built quadrature receive coil",FALSE,PRESS,Rstriatum,2.5 x 2.5 x 3,18.75,512,PV5.1,2553,4096,10.48,4000,MAPSHIM,0.0260959653573816,7.83699584480612,25.0194351814607,958.747256091971,pass
compMRS284,S18,DP36,sub-04,Mouse,FVB-N,203,F,NaN,Bruker,7,"Bruker quadrature volume resonator and lab-built quadrature receive coil",FALSE,PRESS,Rstriatum,2.5 x 2.5 x 3,18.75,512,PV5.1,2553,4096,10.48,4000,MAPSHIM,0.0418624945240804,12.5719087046702,20.9767474821946,501.086897010599,pass
compMRS285,S18,DP36,sub-05,Mouse,FVB-N,207,F,NaN,Bruker,7,"Bruker quadrature volume resonator and lab-built quadrature receive coil",FALSE,PRESS,Rstriatum,2.5 x 2.5 x 3,18.75,512,PV5.1,2553,4096,10.48,4000,MAPSHIM,0.0388547086776183,11.6686299577671,20.5001860128766,527.611368366414,pass
compMRS286,S18,DP36,sub-06,Mouse,FVB-N,206,F,NaN,Bruker,7,"Bruker quadrature volume resonator and lab-built quadrature receive coil",FALSE,PRESS,Rstriatum,2.5 x 2.5 x 3,18.75,512,PV5.1,2553,4096,10.48,4000,MAPSHIM,0.0329897733458918,9.90729646203607,20.761596406682,629.334314879962,pass
compMRS287,S18,DP36,sub-07,Mouse,FVB-N,206,F,NaN,Bruker,7,"Bruker quadrature volume resonator and lab-built quadrature receive coil",FALSE,PRESS,Rstriatum,2.5 x 2.5 x 3,18.75,512,PV5.1,2553,4096,10.48,4000,MAPSHIM,0.0318233734298168,9.55701318511173,22.1669943034667,696.563309114722,pass
compMRS288,S18,DP36,sub-08,Mouse,FVB-N,201,M,NaN,Bruker,7,"Bruker quadrature volume resonator and lab-built quadrature receive coil",FALSE,PRESS,Rstriatum,2.5 x 2.5 x 3,18.75,512,PV5.1,2553,4096,10.48,4000,MAPSHIM,0.0306524378199847,9.20536713888558,23.7226102756858,773.92246629791,pass
