CompID,SiteID,DP,SubjectInDP,AnimalID,AnimalSpecies,AnimalStrain,AnimalAge,AnimalSex,AnimalWeight,MRvendor,MRfield,MRsequence,MRbrainregion,MRvoxelvolume,MRaverages,MRsoftwareversion,MRcoildetail,MRSsw,MRSnpts,MRSTE,MRSTR,MRSshimmethod,LW,SNR,SNR_LW_Ratio,CompCheck
"compMRS001","S01","DP01",1,"sub-01","Rat","Fischer-344",125,"F",201,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769293,2048,45271,3000,"FASTMAP-FASTESTMAP",6.33192636082089,86.3156418400539,13.6318139096083,"pass"
"compMRS002","S01","DP01",2,"sub-02","Rat","Fischer-344",125,"F",203,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769294,2048,45271,3000,"FASTMAP-FASTESTMAP",4.80438219425872,117.909821009284,24.5421401216139,"pass"
"compMRS003","S01","DP01",3,"sub-03","Rat","Fischer-344",125,"M",389,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769295,2048,45271,3000,"FASTMAP-FASTESTMAP",6.00787908963745,101.897587231597,16.9606587801264,"pass"
"compMRS004","S01","DP01",4,"sub-04","Rat","Fischer-344",125,"M",395,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769296,2048,45271,3000,"FASTMAP-FASTESTMAP",5.23014055620846,93.586098674552,17.8936106341273,"pass"
"compMRS005","S01","DP01",5,"sub-05","Rat","Fischer-344",120,"F",225,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769297,2048,45271,3000,"FASTMAP-FASTESTMAP",4.46842256124124,123.843628461025,27.7152902984679,"pass"
"compMRS006","S01","DP01",6,"sub-06","Rat","Fischer-344",125,"F",201,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769298,2048,45271,3000,"FASTMAP-FASTESTMAP",6.22661583832634,99.3072306192577,15.9488288980344,"pass"
"compMRS007","S01","DP01",7,"sub-07","Rat","Fischer-344",126,"M",400,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769299,2048,45271,3000,"FASTMAP-FASTESTMAP",6.00534151530412,100.863988207012,16.7957122754749,"pass"
"compMRS008","S01","DP01",8,"sub-08","Rat","Fischer-344",113,"M",354,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769300,2048,45271,3000,"FASTMAP-FASTESTMAP",4.58391608195429,104.533681194125,22.8044491489815,"pass"
"compMRS009","S02","DP02",1,"sub-01","Rat","Wistar",NaN,"M",NaN,"Varian",9.4,"SPECIAL","Lhippocampus",11.2,160,"Vnmrj2.3","",NaN,NaN,2.8,4000,"FASTMAP-FASTESTMAP",7.75422020550318,48.9825401306152,6.31688785552979,"pass"
"compMRS010","S02","DP02",2,"sub-02","Rat","Wistar",NaN,"M",NaN,"Varian",9.4,"SPECIAL","Lhippocampus",11.2,160,"Vnmrj2.3","",NaN,NaN,2.8,4000,"FASTMAP-FASTESTMAP",9.36907800579877,42.060474395752,4.48928642272949,"pass"
"compMRS011","S02","DP02",3,"sub-03","Rat","Wistar",NaN,"M",NaN,"Varian",9.4,"SPECIAL","Lhippocampus",11.2,160,"Vnmrj2.3","",NaN,NaN,2.8,4000,"FASTMAP-FASTESTMAP",12.4938838560891,36.6649589538574,2.93463253974915,"pass"
"compMRS012","S02","DP02",4,"sub-04","Rat","Wistar",NaN,"M",NaN,"Varian",9.4,"SPECIAL","Lhippocampus",11.2,160,"Vnmrj2.3","",NaN,NaN,2.8,4000,"FASTMAP-FASTESTMAP",6.8541143005265,40.9683570861816,5.97719192504883,"pass"
"compMRS013","S02","DP02",5,"sub-05","Rat","Wistar",NaN,"M",NaN,"Varian",9.4,"SPECIAL","Lhippocampus",11.2,160,"Vnmrj2.3","",NaN,NaN,2.8,4000,"FASTMAP-FASTESTMAP",7.05106201059917,48.2322807312012,6.8404278755188,"pass"
"compMRS014","S02","DP02",6,"sub-06","Rat","Wistar",NaN,"M",NaN,"Varian",9.4,"SPECIAL","Lhippocampus",11.2,160,"Vnmrj2.3","",NaN,NaN,2.8,4000,"FASTMAP-FASTESTMAP",9.57049156552212,32.3680191040039,3.38206434249878,"pass"
"compMRS015","S02","DP02",7,"sub-07","Rat","Wistar",NaN,"M",NaN,"Varian",9.4,"SPECIAL","Lhippocampus",11.2,160,"Vnmrj2.3","",NaN,NaN,2.8,4000,"FASTMAP-FASTESTMAP",7.76566977376139,34.1835403442383,4.40187931060791,"pass"
"compMRS016","S02","DP02",8,"sub-08","Rat","Wistar",NaN,"M",NaN,"Varian",9.4,"SPECIAL","Lhippocampus",11.2,160,"Vnmrj2.3","",NaN,NaN,2.8,4000,"FASTMAP-FASTESTMAP",6.48665496302913,41.0122833251953,6.32256269454956,"pass"
"compMRS017","S01","DP03",1,"sub-01","Rat","Fischer-344",125,"F",201,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769293,2048,45271,3000,"FASTMAP-FASTESTMAP",6.34945321300159,88.9631261847259,14.0111476059952,"pass"
"compMRS018","S01","DP03",2,"sub-02","Rat","Fischer-344",125,"F",203,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769294,2048,45271,3000,"FASTMAP-FASTESTMAP",4.74892138772085,110.920374725845,23.3569616487333,"pass"
"compMRS019","S01","DP03",3,"sub-03","Rat","Fischer-344",125,"M",389,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769295,2048,45271,3000,"FASTMAP-FASTESTMAP",5.96474251850499,93.1334692430618,15.6139965730499,"pass"
"compMRS020","S01","DP03",4,"sub-04","Rat","Fischer-344",125,"M",395,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769296,2048,45271,3000,"FASTMAP-FASTESTMAP",5.46295937036869,90.2669999661785,16.5234617075482,"pass"
"compMRS021","S01","DP03",5,"sub-05","Rat","Fischer-344",120,"F",225,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769297,2048,45271,3000,"FASTMAP-FASTESTMAP",4.47442793306084,124.720661353366,27.8741021688661,"pass"
"compMRS022","S01","DP03",6,"sub-06","Rat","Fischer-344",125,"F",201,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769298,2048,45271,3000,"FASTMAP-FASTESTMAP",6.22143883407384,95.8888705121544,15.4126518108618,"pass"
"compMRS023","S01","DP03",7,"sub-07","Rat","Fischer-344",126,"M",400,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769299,2048,45271,3000,"FASTMAP-FASTESTMAP",5.80740139512822,101.548458335089,17.4860409029549,"pass"
"compMRS024","S01","DP03",8,"sub-08","Rat","Fischer-344",113,"M",354,"Bruker",7,"PRESS","Rhippocampus",30.625,256,"PV5.1","Tx:  86mm volume coil.  Rx:  4ch array, 10mm diameter elements",769300,2048,45271,3000,"FASTMAP-FASTESTMAP",4.62084388921384,113.430179363793,24.5475030283032,"pass"
"compMRS025","S03","DP04",1,"sub-01","Mouse","C57BL-6J",93,"M",28,"Bruker",9.4,"PRESS","Lhippocampus",6.6,512,"PV6.0.1","Tx: 86mm volume coil. Rx: 4ch array",4401.4,2048,8.26,2500,"MAPSHIM",60.7180684777979,41.6074168193827,0.68525593554737,"pass"
"compMRS026","S03","DP04",2,"sub-02","Mouse","C57BL-6J",100,"F",25,"Bruker",9.4,"PRESS","Lhippocampus",6.6,512,"PV6.0.1","Tx: 86mm volume coil. Rx: 4ch array",4401.4,2048,8.26,2500,"MAPSHIM",26.4413461535053,81.7645169689547,3.09229781624092,"pass"
"compMRS027","S03","DP04",3,"sub-03","Mouse","C57BL-6J",101,"M",34,"Bruker",9.4,"PRESS","Lhippocampus",6.6,512,"PV6.0.1","Tx: 86mm volume coil. Rx: 4ch array",4401.4,2048,8.26,2500,"MAPSHIM",25.2243800168994,89.0022889271147,3.52842325034298,"pass"
"compMRS028","S03","DP04",4,"sub-04","Mouse","C57BL-6J",93,"M",28,"Bruker",9.4,"PRESS","Lhippocampus",6.6,512,"PV6.0.1","Tx: 86mm volume coil. Rx: 4ch array",4401.4,2048,8.26,2500,"MAPSHIM",11.272191325888,108.565578424149,9.6312753470405,"pass"
"compMRS029","S03","DP04",5,"sub-05","Mouse","C57BL-6J",109,"F",23,"Bruker",9.4,"PRESS","Lhippocampus",6.6,512,"PV6.0.1","Tx: 86mm volume coil. Rx: 4ch array",4401.4,2048,8.26,2500,"MAPSHIM",15.1510233253741,95.2799720787356,6.28868229112722,"pass"
"compMRS030","S03","DP04",6,"sub-06","Mouse","C57BL-6J",110,"F",21,"Bruker",9.4,"PRESS","Lhippocampus",6.6,512,"PV6.0.1","Tx: 86mm volume coil. Rx: 4ch array",4401.4,2048,8.26,2500,"MAPSHIM",16.4887444386007,92.9560633315392,5.63754648983012,"pass"
"compMRS031","S03","DP04",7,"sub-07","Mouse","C57BL-6J",109,"F",22,"Bruker",9.4,"PRESS","Lhippocampus",6.6,512,"PV6.0.1","Tx: 86mm volume coil. Rx: 4ch array",4401.4,2048,8.26,2500,"MAPSHIM",12.9622529352317,75.7716745720915,5.84556364936702,"pass"
"compMRS032","S03","DP04",8,"sub-08","Mouse","C57BL-6J",109,"F",20,"Bruker",9.4,"PRESS","Lhippocampus",6.6,512,"PV6.0.1","Tx: 86mm volume coil. Rx: 4ch array",4401.4,2048,8.26,2500,"MAPSHIM",24.6189734806697,56.0387520392395,2.27624243079184,"pass"
"compMRS033","S04","DP05",1,"sub-01","Mouse","C57BL-6J",93,"F",24.5,"Bruker",7,"PRESS","Rhippocampus",5.28,256,"PV7.0.0","",4006.4,2048,20,4000,"MAPSHIM",15.2545280867317,55.4507145091297,3.6350330992776,"pass"
"compMRS034","S04","DP05",2,"sub-02","Mouse","C57BL-6J",93,"M",28.2,"Bruker",7,"PRESS","Rhippocampus",5.28,256,"PV7.0.0","",4006.4,2048,20,4000,"MAPSHIM",NaN,NaN,NaN,"fail"
"compMRS035","S04","DP05",3,"sub-03","Mouse","C57BL-6J",99,"M",27.5,"Bruker",7,"PRESS","Rhippocampus",5.28,256,"PV7.0.0","",4006.4,2048,20,4000,"MAPSHIM",11.2145773798405,56.0427076703648,4.99730892856542,"pass"
"compMRS036","S04","DP05",4,"sub-04","Mouse","C57BL-6J",99,"M",27.1,"Bruker",7,"PRESS","Rhippocampus",5.28,256,"PV7.0.0","",4006.4,2048,20,4000,"MAPSHIM",11.0337033743646,59.2617812361813,5.3709782858463,"pass"
"compMRS037","S04","DP05",5,"sub-05","Mouse","C57BL-6J",122,"F",24.1,"Bruker",7,"PRESS","Rhippocampus",5.28,256,"PV7.0.0","",4006.4,2048,20,4000,"MAPSHIM",8.49633680022343,62.3454340493797,7.33791933103925,"pass"
"compMRS038","S04","DP05",6,"sub-06","Mouse","C57BL-6J",122,"M",30.4,"Bruker",7,"PRESS","Rhippocampus",5.28,256,"PV7.0.0","",4006.4,2048,20,4000,"MAPSHIM",8.65214286127475,61.5294507293708,7.11146957648657,"pass"
"compMRS039","S04","DP05",7,"sub-07","Mouse","C57BL-6J",65,"M",24.1,"Bruker",7,"PRESS","Rhippocampus",5.28,256,"PV7.0.0","",4006.4,2048,20,4000,"MAPSHIM",11.1119448680322,54.5114703684127,4.90566422132242,"pass"
"compMRS040","S04","DP05",8,"sub-08","Mouse","C57BL-6J",65,"M",25,"Bruker",7,"PRESS","Rhippocampus",5.28,256,"PV7.0.0","",4006.4,2048,20,4000,"MAPSHIM",10.2031262229092,56.1218053507144,5.50045193253645,"pass"
"compMRS041","S05","DP06",1,"sub-01","Mouse","C57BL-6J",144,"M",27.7,"Bruker",7,"sLASER","Rhippocampus",3.906,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",8.6149873257391,122.328408918505,14.1994879728985,"pass"
"compMRS042","S05","DP06",2,"sub-02","Mouse","C57BL-6J",144,"M",27.2,"Bruker",7,"sLASER","Rhippocampus",3.906,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",12.4254415376784,103.565707817769,8.33497204133312,"pass"
"compMRS043","S05","DP06",3,"sub-03","Mouse","C57BL-6J",146,"M",29.5,"Bruker",7,"sLASER","Rhippocampus",3.906,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",7.83617674444906,114.848718387545,14.656218476555,"pass"
"compMRS044","S05","DP06",4,"sub-04","Mouse","C57BL-6J",146,"M",29,"Bruker",7,"sLASER","Rhippocampus",3.906,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",8.5568775007001,109.193951421692,12.7609576522227,"pass"
"compMRS045","S05","DP06",5,"sub-05","Mouse","C57BL-6J",146,"M",30,"Bruker",7,"sLASER","Rhippocampus",3.906,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",6.39777180487016,120.952732886533,18.9054465485093,"pass"
"compMRS046","S05","DP06",6,"sub-06","Mouse","C57BL-6J",147,"M",29.5,"Bruker",7,"sLASER","Rhippocampus",3.906,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",15.969099310626,88.4176271442979,5.5367948701693,"pass"
"compMRS047","S05","DP06",7,"sub-07","Mouse","C57BL-6J",93,"M",20,"Bruker",7,"sLASER","Rhippocampus",3.906,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",9.09451888929477,104.424079513535,11.4820894634079,"pass"
"compMRS048","S05","DP06",8,"sub-08","Mouse","C57BL-6J",93,"M",22.8,"Bruker",7,"sLASER","Rhippocampus",3.906,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",7.89703508448256,130.259814668257,16.4947747192125,"pass"
"compMRS049","S05","DP07",1,"sub-01","Mouse","C57BL-6J",144,"M",27.7,"Bruker",7,"sLASER","Rstriatum",2.366,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",32.9993357662807,8.60769359864361,0.260844450312818,"pass"
"compMRS050","S05","DP07",2,"sub-02","Mouse","C57BL-6J",144,"M",27.2,"Bruker",7,"sLASER","Rstriatum",2.366,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",10.5116952901117,52.8026485751769,5.0232286151643,"pass"
"compMRS051","S05","DP07",3,"sub-03","Mouse","C57BL-6J",146,"M",29.5,"Bruker",7,"sLASER","Rstriatum",2.366,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",9.40509824699252,47.6691791106454,5.06844031383603,"pass"
"compMRS052","S05","DP07",4,"sub-04","Mouse","C57BL-6J",146,"M",29,"Bruker",7,"sLASER","Rstriatum",2.366,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",9.01666143771868,46.1455785479904,5.11781204903106,"pass"
"compMRS053","S05","DP07",5,"sub-05","Mouse","C57BL-6J",146,"M",30,"Bruker",7,"sLASER","Rstriatum",2.366,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",17.0975310507491,39.7805887690988,2.32668615433548,"pass"
"compMRS054","S05","DP07",6,"sub-06","Mouse","C57BL-6J",147,"M",29.5,"Bruker",7,"sLASER","Rstriatum",2.366,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",37.7161263761934,32.0735453822704,0.8503934116234,"pass"
"compMRS055","S05","DP07",7,"sub-07","Mouse","C57BL-6J",100,"M",20,"Bruker",7,"sLASER","Rstriatum",2.366,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",15.2560710396399,32.0178922178412,2.09869842206745,"pass"
"compMRS056","S05","DP07",8,"sub-08","Mouse","C57BL-6J",100,"M",22.8,"Bruker",7,"sLASER","Rstriatum",2.366,256,"PV360 v3.5","",6060.6,2048,20.7,4000,"MAPSHIM",14.6547865463322,42.9693528587394,2.93210363200368,"pass"
"compMRS057","S05","DP08",1,"sub-01","Rat","Wistar",104,"M",505,"Bruker",7,"sLASER","Rhippocampus",15.732,256,"PV360 v3.3","Rx: 4ch array",6060.6,2048,20.7,4000,"MAPSHIM",14.1018036875352,53.009295629726,3.75904365174092,"pass"
"compMRS058","S05","DP08",2,"sub-02","Rat","Wistar",104,"M",570,"Bruker",7,"sLASER","Rhippocampus",17.1,256,"PV360 v3.3","Rx: 4ch array",6060.6,2048,20.7,4000,"MAPSHIM",8.58728246171883,51.259347107474,5.96921637735599,"pass"
"compMRS059","S05","DP08",3,"sub-03","Rat","Wistar",100,"M",548,"Bruker",7,"sLASER","Rhippocampus",15.732,256,"PV360 v3.3","Rx: 4ch array",6060.6,2048,20.7,4000,"MAPSHIM",19.2978922277592,37.9847279042787,1.96833558069307,"pass"
"compMRS060","S05","DP08",4,"sub-04","Rat","Wistar",100,"M",549,"Bruker",7,"sLASER","Rhippocampus",15.732,256,"PV360 v3.3","Rx: 4ch array",6060.6,2048,20.7,4000,"MAPSHIM",13.6299732740559,54.9983340966116,4.03510212314933,"pass"
"compMRS061","S05","DP08",5,"sub-05","Rat","Wistar",102,"M",511,"Bruker",7,"sLASER","Rhippocampus",17.1,256,"PV360 v3.3","Rx: 4ch array",6060.6,2048,20.7,4000,"MAPSHIM",15.8410106975461,65.6040047354246,4.14140271653167,"pass"
"compMRS062","S05","DP08",6,"sub-06","Rat","Wistar",104,"M",488,"Bruker",7,"sLASER","Rhippocampus",17.1,256,"PV360 v3.3","Rx: 4ch array",6060.6,2048,20.7,4000,"MAPSHIM",6.54282610209524,130.957342276526,20.0154092792698,"pass"
"compMRS063","S05","DP08",7,"sub-07","Rat","Wistar",94,"M",488,"Bruker",7,"sLASER","Rhippocampus",17.1,256,"PV360 v3.3","Rx: 4ch array",6060.6,2048,20.7,4000,"MAPSHIM",6.14250958179443,99.6940582737303,16.2301835994217,"pass"
"compMRS064","S05","DP08",8,"sub-08","Rat","Wistar",97,"M",518,"Bruker",7,"sLASER","Rhippocampus",17.1,256,"PV360 v3.3","Rx: 4ch array",6060.6,2048,20.7,4000,"MAPSHIM",4.24066342173859,131.270946032331,30.955285288478,"pass"
"compMRS065","S03","DP09",1,"sub-01","Rat","Fischer-344",558,"M",500,"Bruker",9.4,"PRESS","Rhippocampus",12,256,"PV7.0.0","Tx: 86mm volume coil. Rx: 4ch array",4401.4,2048,8.61,2500,"MAPSHIM",11.600006881707,54.5388795378594,4.70162475712545,"pass"
"compMRS066","S03","DP09",2,"sub-02","Rat","Fischer-344",547,"M",505,"Bruker",9.4,"PRESS","Rhippocampus",12,256,"PV7.0.0","Tx: 86mm volume coil. Rx: 4ch array",4401.4,2048,8.61,2500,"MAPSHIM",9.21777873097951,61.6800493999764,6.69142221787983,"pass"
"compMRS067","S03","DP09",3,"sub-03","Rat","Fischer-344",539,"F",325,"Bruker",9.4,"PRESS","Rhippocampus",12,256,"PV7.0.0","Tx: 86mm volume coil. Rx: 4ch array",4401.4,2048,8.61,2500,"MAPSHIM",8.93589645328112,52.697585334067,5.89729140322763,"pass"
