CompID,SiteID,DP,SubjectInDP,AnimalID,AnimalSpecies,AnimalStrain,AnimalAge,AnimalSex,AnimalWeight,MRvendor,MRfield,MRsequence,MRbrainregion,MRvoxelvolume,MRaverages,MRsoftwareversion,MRcoildetail,MRSsw,MRSnpts,MRSTE,MRSTR,MRSshimmethod,LW,SNR,SNR_LW_Ratio,CompCheck
"compMRS140","S11","DP18",4,"sub-04","Mouse","129S6",540,"F",26.1,"Bruker",9.4,"LASER","Rhippocampus",4.32,128,"PV6.0.1","",8000,2048,20.5,4000,"MAPSHIM",7.41976086843862,51.6464592865768,6.96066358503074,"pass"
"compMRS141","S11","DP18",5,"sub-05","Mouse","129S6",540,"F",31.8,"Bruker",9.4,"LASER","Rhippocampus",4.32,128,"PV6.0.1","",8000,2048,20.5,4000,"MAPSHIM",6.41363180246035,61.2139790341142,9.54435504243192,"pass"
"compMRS142","S11","DP18",6,"sub-06","Mouse","129S6",540,"F",22.8,"Bruker",9.4,"LASER","Rhippocampus",4.32,128,"PV6.0.1","",8000,2048,20.5,4000,"MAPSHIM",8.8057133385684,56.8887029293389,6.46043094318895,"pass"
"compMRS143","S11","DP18",7,"sub-07","Mouse","129S6",540,"F",31,"Bruker",9.4,"LASER","Rhippocampus",4.32,128,"PV6.0.1","",8000,2048,20.5,4000,"MAPSHIM",9.44202646057193,55.7610828151155,5.9056266202984,"pass"
"compMRS144","S11","DP18",8,"sub-08","Mouse","129S6",540,"F",39.7,"Bruker",9.4,"LASER","Rhippocampus",4.32,128,"PV6.0.1","",8000,2048,20.5,4000,"MAPSHIM",8.19836770209559,61.1112377756657,7.45407378593729,"pass"
"compMRS145","S12","DP19",1,"sub-01","Rat","Fischer-344",180,"F",235,"Bruker",7,"PRESS","Lhippocampus",7.2,1000,"PV6.0.1","",4000,2048,16,2500,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS146","S12","DP19",2,"sub-02","Rat","Fischer-344",180,"F",258,"Bruker",7,"PRESS","Lhippocampus",7.2,1000,"PV6.0.1","",4000,2048,16,2500,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS147","S12","DP19",3,"sub-03","Rat","Fischer-344",180,"M",467,"Bruker",7,"PRESS","Lhippocampus",7.2,1000,"PV6.0.1","",4000,2048,16,2500,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS148","S12","DP19",4,"sub-04","Rat","Fischer-344",180,"M",446,"Bruker",7,"PRESS","Lhippocampus",7.2,1000,"PV6.0.1","",4000,2048,16,2500,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS149","S12","DP19",5,"sub-05","Rat","Fischer-344",180,"M",458,"Bruker",7,"PRESS","Lhippocampus",7.2,1000,"PV6.0.1","",4000,2048,16,2500,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS150","S12","DP19",6,"sub-06","Rat","Fischer-344",180,"M",462,"Bruker",7,"PRESS","Lhippocampus",7.2,1000,"PV6.0.1","",4000,2048,16,2500,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS151","S12","DP19",7,"sub-07","Rat","Fischer-344",360,"F",269,"Bruker",7,"PRESS","Lhippocampus",7.2,1000,"PV6.0.1","",4000,2048,16,2500,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS152","S12","DP19",8,"sub-08","Rat","Fischer-344",360,"M",493,"Bruker",7,"PRESS","Lhippocampus",7.2,1000,"PV6.0.1","",4000,2048,16,2500,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS153","S13","DP20",1,"sub-01","Mouse","C57BL-6J",88,"F",32,"Bruker",11.7,"STEAM","Rstriatum",7.106,256,"PV6.0.1","",10000,4096,2.704,5000,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS154","S13","DP20",2,"sub-02","Mouse","C57BL-6J",151,"F",41,"Bruker",11.7,"STEAM","Rstriatum",7.106,256,"PV6.0.1","",10000,4096,2.704,5000,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS155","S13","DP20",3,"sub-03","Mouse","C57BL-6J",152,"F",43,"Bruker",11.7,"STEAM","Rstriatum",7.106,256,"PV6.0.1","",10000,4096,2.704,5000,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS156","S13","DP20",4,"sub-04","Mouse","C57BL-6J",156,"F",42.5,"Bruker",11.7,"STEAM","Rstriatum",7.106,256,"PV6.0.1","",10000,4096,2.704,5000,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS157","S13","DP20",5,"sub-05","Mouse","C57BL-6J",156,"F",41.5,"Bruker",11.7,"STEAM","Rstriatum",7.106,256,"PV6.0.1","",10000,4096,2.704,5000,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS158","S13","DP20",6,"sub-06","Mouse","C57BL-6J",157,"F",45,"Bruker",11.7,"STEAM","Rstriatum",7.106,256,"PV6.0.1","",10000,4096,2.704,5000,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS159","S13","DP20",7,"sub-07","Mouse","C57BL-6J",157,"F",42,"Bruker",11.7,"STEAM","Rstriatum",7.106,256,"PV6.0.1","",10000,4096,2.704,5000,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS160","S13","DP20",8,"sub-08","Mouse","C57BL-6J",158,"F",44,"Bruker",11.7,"STEAM","Rstriatum",7.106,256,"PV6.0.1","",10000,4096,2.704,5000,"MAPSHIM",NaN,NaN,NaN,"pass"
"compMRS161","S01","DP21",1,"sub-01","Mouse","C57BL-6",126,"M",41,"Bruker",7,"PRESS","Lhippocampus",9,250,"PV6.0.1","86 mm volume coil; 20 mm surface coil, single element",4000,2048,8.774,2500,"MAPSHIM",12.5357393225347,30.653241891623,2.44526797366627,"pass"
"compMRS162","S01","DP21",2,"sub-02","Mouse","C57BL-6",124,"M",44,"Bruker",7,"PRESS","Lhippocampus",9,250,"PV6.0.1","86 mm volume coil; 20 mm surface coil, single element",4000,2048,8.774,2500,"MAPSHIM",12.9929292244386,32.829440171465,2.52671584708671,"pass"
"compMRS163","S01","DP21",3,"sub-03","Mouse","C57BL-6",82,"M",39,"Bruker",7,"PRESS","Lhippocampus",9,250,"PV6.0.1","86 mm volume coil; 20 mm surface coil, single element",4000,2048,8.774,2500,"MAPSHIM",13.6503765548969,26.4595244136987,1.93837322415891,"pass"
"compMRS164","S01","DP21",4,"sub-04","Mouse","C57BL-6",85,"M",38,"Bruker",7,"PRESS","Lhippocampus",9,250,"PV6.0.1","86 mm volume coil; 20 mm surface coil, single element",4000,2048,8.774,2500,"MAPSHIM",11.6847831375456,37.8345320550243,3.2379318990914,"pass"
"compMRS165","S01","DP21",5,"sub-05","Mouse","C57BL-6",132,"F",30.58,"Bruker",7,"PRESS","Lhippocampus",9,250,"PV6.0.1","86 mm volume coil; 20 mm surface coil, single element",4000,2048,8.774,2500,"MAPSHIM",10.5500464913372,31.8263410140274,3.0167014941745,"pass"
"compMRS166","S01","DP21",6,"sub-06","Mouse","C57BL-6",126,"F",21.32,"Bruker",7,"PRESS","Lhippocampus",9,250,"PV6.0.1","86 mm volume coil; 20 mm surface coil, single element",4000,2048,8.774,2500,"MAPSHIM",19.4492641139689,29.217190862312,1.50222603236323,"pass"
"compMRS167","S01","DP21",7,"sub-07","Mouse","C57BL-6",105,"F",17.15,"Bruker",7,"PRESS","Lhippocampus",9,250,"PV6.0.1","86 mm volume coil; 20 mm surface coil, single element",4000,2048,8.774,2500,"MAPSHIM",11.8763004173104,34.3347408654648,2.89103000589476,"pass"
"compMRS168","S01","DP21",8,"sub-08","Mouse","C57BL-6",105,"F",16.38,"Bruker",7,"PRESS","Lhippocampus",9,250,"PV6.0.1","86 mm volume coil; 20 mm surface coil, single element",4000,2048,8.774,2500,"MAPSHIM",9.50435961939122,36.2603374511565,3.81512683686511,"pass"
"compMRS169","S02","DP22",1,"sub-01","Rat","Wistar",65,"F",224,"Bruker",14.1,"sSPECIAL","Lhippocampus",11.2,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",7.25835787647179,71.1265181760896,9.79925754372743,"pass"
"compMRS170","S02","DP22",2,"sub-02","Rat","Wistar",65,"F",218,"Bruker",14.1,"sSPECIAL","Lhippocampus",11.2,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",8.52812196204703,61.6862556888327,7.23327550466058,"pass"
"compMRS171","S02","DP22",3,"sub-03","Rat","Wistar",65,"M",339,"Bruker",14.1,"sSPECIAL","Lhippocampus",11.2,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",12.4670014570678,36.8642804767319,2.95694843733517,"pass"
"compMRS172","S02","DP22",4,"sub-04","Rat","Wistar",65,"M",319,"Bruker",14.1,"sSPECIAL","Lhippocampus",11.2,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",8.23147142579736,51.4119649762942,6.2457806529182,"pass"
"compMRS173","S02","DP22",5,"sub-05","Rat","Wistar",66,"F",208,"Bruker",14.1,"sSPECIAL","Lhippocampus",11.2,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",8.3984900017184,64.8983518262037,7.72738335259373,"pass"
"compMRS174","S02","DP22",6,"sub-06","Rat","Wistar",66,"M",347,"Bruker",14.1,"sSPECIAL","Lhippocampus",11.2,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",8.87676398657792,53.5008351708453,6.02706518408522,"pass"
"compMRS175","S02","DP22",7,"sub-07","Rat","Wistar",64,"F",197,"Bruker",14.1,"sSPECIAL","Lhippocampus",11.2,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",13.8310258009752,55.5043251495459,4.01303026602931,"pass"
"compMRS176","S02","DP22",8,"sub-08","Rat","Wistar",65,"M",316,"Bruker",14.1,"sSPECIAL","Lhippocampus",11.2,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",8.15003344418786,59.3966640978581,7.28790433862777,"pass"
"compMRS177","S02","DP23",1,"sub-01","Rat","Wistar",65,"F",224,"Bruker",14.1,"sSPECIAL","Lstriatum",15.625,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",10.1205546693728,55.8234949499367,5.51585330781048,"pass"
"compMRS178","S02","DP23",2,"sub-02","Rat","Wistar",65,"F",218,"Bruker",14.1,"sSPECIAL","Lstriatum",15.625,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",10.7882354105528,53.6875213793701,4.97648775135682,"pass"
"compMRS179","S02","DP23",3,"sub-03","Rat","Wistar",65,"M",339,"Bruker",14.1,"sSPECIAL","Lstriatum",15.625,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",13.0587377870602,43.8157042936104,3.35527866537201,"pass"
"compMRS180","S02","DP23",4,"sub-04","Rat","Wistar",65,"M",319,"Bruker",14.1,"sSPECIAL","Lstriatum",15.625,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",10.3129662644415,52.833943352098,5.12305984499014,"pass"
"compMRS181","S02","DP23",5,"sub-05","Rat","Wistar",66,"F",208,"Bruker",14.1,"sSPECIAL","Lstriatum",15.625,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",16.2815753069453,46.4689470584277,2.85408175697872,"pass"
"compMRS182","S02","DP23",6,"sub-06","Rat","Wistar",66,"M",347,"Bruker",14.1,"sSPECIAL","Lstriatum",15.625,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",7.94290375586064,53.7376600579334,6.76549303751582,"pass"
"compMRS183","S02","DP23",7,"sub-07","Rat","Wistar",64,"F",197,"Bruker",14.1,"sSPECIAL","Lstriatum",15.625,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",14.8704715432912,55.603453350241,3.73918561952572,"pass"
"compMRS184","S02","DP23",8,"sub-08","Rat","Wistar",65,"M",316,"Bruker",14.1,"sSPECIAL","Lstriatum",15.625,256,"PV360 v1.1","20 mm diameter",7142.86,4096,9.3,4000,"MAPSHIM",9.4671526390682,54.7767573041251,5.78598015606902,"pass"
"compMRS185","S14","DP24",1,"sub-01","Mouse","B6129SF2-J",276,"M",35.1,"Bruker",7,"STEAM","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3311.26,8192,3,3345.8768,"MAPSHIM",10.8459092293703,16.1569707167671,1.48968337970364,"pass"
"compMRS186","S14","DP24",2,"sub-02","Mouse","B6129SF2-J",280,"M",40,"Bruker",7,"STEAM","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3311.26,8192,3,3345.8768,"MAPSHIM",14.6455646044962,15.5457432990675,1.06146425343649,"pass"
"compMRS187","S14","DP24",3,"sub-03","Mouse","B6129SF2-J",280,"M",40.3,"Bruker",7,"STEAM","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3311.26,8192,3,3345.8768,"MAPSHIM",7.97393149425804,18.9549721575106,2.37711750736258,"pass"
"compMRS188","S14","DP24",4,"sub-04","Mouse","B6129SF2-J",297,"M",41.2,"Bruker",7,"STEAM","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3311.26,8192,3,3345.8768,"MAPSHIM",9.41495497436645,20.3076097815375,2.15695240570219,"pass"
"compMRS189","S14","DP24",5,"sub-05","Mouse","B6129SF2-J",297,"M",37.5,"Bruker",7,"STEAM","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3311.26,8192,3,3345.8768,"MAPSHIM",8.86485223496594,20.4550595716235,2.30743378789123,"pass"
"compMRS190","S14","DP24",6,"sub-06","Mouse","B6129SF2-J",263,"M",41.6,"Bruker",7,"STEAM","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3311.26,8192,3,3345.8768,"MAPSHIM",12.8783971630387,15.7017959194128,1.21923526046218,"pass"
"compMRS191","S14","DP24",7,"sub-07","Mouse","B6129SF2-J",263,"M",33.9,"Bruker",7,"STEAM","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3311.26,8192,3,3345.8768,"MAPSHIM",15.0657209669241,15.3927529555954,1.02170702546458,"pass"
"compMRS192","S14","DP24",8,"sub-08","Mouse","B6129SF2-J",517,"M",40,"Bruker",7,"STEAM","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3311.26,8192,3,3345.8768,"MAPSHIM",9.28399185818698,20.0454378621076,2.15913996568521,"pass"
"compMRS193","S14","DP25",1,"sub-01","Mouse","B6129SF2-J",276,"M",35.1,"Bruker",7,"PRESS","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3301.06,8192,16.168,3359.7475,"MAPSHIM",9.25865409305653,24.4904391755755,2.64514031191012,"pass"
"compMRS194","S14","DP25",2,"sub-02","Mouse","B6129SF2-J",280,"M",40,"Bruker",7,"PRESS","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3301.06,8192,16.168,3359.7475,"MAPSHIM",18.2618650322177,15.3598784180192,0.841090348161111,"pass"
"compMRS195","S14","DP25",3,"sub-03","Mouse","B6129SF2-J",280,"M",40.3,"Bruker",7,"PRESS","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3301.06,8192,16.168,3359.7475,"MAPSHIM",11.3619455367923,27.9513518722133,2.46008500759849,"pass"
"compMRS196","S14","DP25",4,"sub-04","Mouse","B6129SF2-J",297,"M",41.2,"Bruker",7,"PRESS","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3301.06,8192,16.168,3359.7475,"MAPSHIM",7.94691597382792,27.6670104490078,3.48147766254548,"pass"
"compMRS197","S14","DP25",5,"sub-05","Mouse","B6129SF2-J",297,"M",37.5,"Bruker",7,"PRESS","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3301.06,8192,16.168,3359.7475,"MAPSHIM",13.8462541169446,16.5363661247511,1.19428446026528,"pass"
"compMRS198","S14","DP25",6,"sub-06","Mouse","B6129SF2-J",263,"M",41.6,"Bruker",7,"PRESS","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3301.06,8192,16.168,3359.7475,"MAPSHIM",25.6159006142832,16.4884953425272,0.643682046975674,"pass"
"compMRS199","S14","DP25",7,"sub-07","Mouse","B6129SF2-J",263,"M",33.9,"Bruker",7,"PRESS","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3301.06,8192,16.168,3359.7475,"MAPSHIM",28.6901286797286,19.9911004384942,0.696793683348629,"pass"
"compMRS200","S14","DP25",8,"sub-08","Mouse","B6129SF2-J",517,"M",40,"Bruker",7,"PRESS","Rhippocampus",4,128,"PV6.0","2 element, Tx/Rx",3301.06,8192,16.168,3359.7475,"MAPSHIM",38.1528386150153,6.91309304612801,0.181194723566579,"pass"
"compMRS201","S01","DP26",1,"sub-01","Rat","Fischer-344",405,"M",530,"Bruker",7,"PRESS","Lhippocampus",30.625,256,"PV6.0.1","Tx: 86 mm volume coil, Rx: 20mm single channel loop surface coil",4000,2048,8.774,2500,"MAPSHIM",8.70928960533779,83.7438561328391,9.61546347953727,"pass"
"compMRS202","S01","DP26",2,"sub-02","Rat","Fischer-344",427,"F",276,"Bruker",7,"PRESS","Lhippocampus",30.625,256,"PV6.0.1","Tx: 86 mm volume coil, Rx: 20mm single channel loop surface coil",4000,2048,8.774,2500,"MAPSHIM",8.15356127756371,63.8582130787274,7.8319412714107,"pass"
"compMRS203","S01","DP26",3,"sub-03","Rat","Fischer-344",437,"F",327,"Bruker",7,"PRESS","Lhippocampus",30.625,256,"PV6.0.1","Tx: 86 mm volume coil, Rx: 20mm single channel loop surface coil",4000,2048,8.774,2500,"MAPSHIM",11.0780268447076,81.2672061792336,7.33589178997681,"pass"
"compMRS204","S01","DP26",4,"sub-04","Rat","Fischer-344",447,"F",281,"Bruker",7,"PRESS","Lhippocampus",30.625,256,"PV6.0.1","Tx: 86 mm volume coil, Rx: 20mm single channel loop surface coil | for ses-02 Tx: 86 mm volume coil, Rx: 4ch array",4000,2048,8.774,2500,"MAPSHIM",7.68363804128438,71.7957996427389,9.34398513529375,"pass"
"compMRS205","S01","DP26",5,"sub-05","Rat","Fischer-344",430,"M",539,"Bruker",7,"PRESS","Lhippocampus",30.625,256,"PV6.0.1","Tx: 86 mm volume coil, Rx: 20mm single channel loop surface coil",4000,2048,8.774,2500,"MAPSHIM",7.88207651663423,83.8990500314852,10.6442826144133,"pass"
"compMRS206","S01","DP26",6,"sub-06","Rat","Fischer-344",455,"M",560,"Bruker",7,"PRESS","Lhippocampus",30.625,256,"PV6.0.1","Tx: 86 mm volume coil, Rx: 20mm single channel loop surface coil",4000,2048,8.774,2500,"MAPSHIM",7.4448793058489,55.0854266153134,7.39910270567272,"pass"
"compMRS207","S01","DP26",7,"sub-07","Rat","Fischer-344",451,"M",585,"Bruker",7,"PRESS","Lhippocampus",30.625,256,"PV6.0.1","Tx: 86 mm volume coil, Rx: 20mm single channel loop surface coil",4000,2048,8.774,2500,"MAPSHIM",8.91319825493551,88.1435735234966,9.88910725447947,"pass"
"compMRS208","S01","DP26",8,"sub-08","Rat","Fischer-344",451,"M",585,"Bruker",7,"PRESS","Lhippocampus",30.625,256,"PV6.0.1","Tx: 86 mm volume coil, Rx: 20mm single channel loop surface coil",4000,2048,8.774,2500,"MAPSHIM",8.31329068117134,72.6785628345078,8.7424541763127,"pass"
"compMRS209","S15","DP27",1,"sub-01","Mouse","BALB-c",87,"M",NaN,"Bruker",7,"PRESS","Rhippocampus",5.52,256,"PV360 v3.4","Tx: 86 mm volume coil, Rx: circ. polarizared mouse brain coil",4065,2048,11,2500,"MAPSHIM",7.68673829516572,28.2019309328782,3.66890738957703,"pass"
"compMRS210","S15","DP27",2,"sub-02","Mouse","BALB-c",87,"M",NaN,"Bruker",7,"PRESS","Rhippocampus",5.52,256,"PV360 v3.4","Tx: 86 mm volume coil, Rx: circ. polarizared mouse brain coil",4065,2048,11,2500,"MAPSHIM",9.89768252094928,30.1621730111299,3.04739750414192,"pass"
"compMRS211","S15","DP27",3,"sub-03","Mouse","BALB-c",87,"M",NaN,"Bruker",7,"PRESS","Rhippocampus",5.52,256,"PV360 v3.4","Tx: 86 mm volume coil, Rx: circ. polarizared mouse brain coil",4065,2048,11,2500,"MAPSHIM",9.85519836086941,24.7912719644676,2.51555281351847,"pass"
