CompID,SiteID,DP,SubjectInDP,AnimalID,AnimalSpecies,AnimalStrain,AnimalAge,AnimalSex,AnimalWeight,MRvendor,MRfield,MRsequence,MRbrainregion,MRvoxelvolume,MRaverages,MRsoftwareversion,MRcoildetail,MRSsw,MRSnpts,MRSTE,MRSTR,MRSshimmethod,LW,SNR,SNR_LW_Ratio,CompCheck
"compMRS212","S15","DP27",4,"sub-04","Mouse","BALB-c",94,"M",NaN,"Bruker",7,"PRESS","Rhippocampus",5.52,256,"PV360 v3.4","Tx: 86 mm volume coil, Rx: circ. polarizared mouse brain coil",4065,2048,11,2500,"MAPSHIM",10.427722172752,26.1171531058573,2.50458850678842,"pass"
"compMRS213","S15","DP27",5,"sub-05","Mouse","BALB-c",90,"M",NaN,"Bruker",7,"PRESS","Rhippocampus",5.52,256,"PV360 v3.4","Tx: 86 mm volume coil, Rx: circ. polarizared mouse brain coil",4065,2048,11,2500,"MAPSHIM",9.48372425822151,31.479299350782,3.31929719735286,"pass"
"compMRS214","S15","DP27",6,"sub-06","Mouse","BALB-c",90,"M",NaN,"Bruker",7,"PRESS","Rhippocampus",5.52,256,"PV360 v3.4","Tx: 86 mm volume coil, Rx: circ. polarizared mouse brain coil",4065,2048,11,2500,"MAPSHIM",10.2163576975782,25.1876522816195,2.46542388463849,"pass"
"compMRS215","S15","DP27",7,"sub-07","Mouse","BALB-c",94,"M",NaN,"Bruker",7,"PRESS","Rhippocampus",5.52,256,"PV360 v3.4","Tx: 86 mm volume coil, Rx: circ. polarizared mouse brain coil",4065,2048,11,2500,"MAPSHIM",21.1722158376084,22.9002511548636,1.08161806636156,"pass"
"compMRS216","S15","DP27",8,"sub-08","Mouse","BALB-c",90,"M",NaN,"Bruker",7,"PRESS","Rhippocampus",5.52,256,"PV360 v3.4","Tx: 86 mm volume coil, Rx: circ. polarizared mouse brain coil",4065,2048,11,2500,"Other",8.99053266989008,28.8089953829415,3.20437024598385,"pass"
"compMRS217","S16","DP28",1,"sub-01","Mouse","C57BL-6",73,"F",21,"Varian",9.4,"STEAM","Lhippocampus",3.84,320,"vnmrj_4.2_A","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",7.11579064980005,35.2771644592285,4.95758867263794,"pass"
"compMRS218","S16","DP28",2,"sub-02","Mouse","C57BL-6",73,"F",23.4,"Varian",9.4,"STEAM","Lhippocampus",3.84,320,"vnmrj_4.2_A","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",8.14378675512365,36.089900970459,4.43158721923828,"pass"
"compMRS219","S16","DP28",3,"sub-03","Mouse","C57BL-6",73,"F",20.3,"Varian",9.4,"STEAM","Lhippocampus",3.84,320,"vnmrj_4.2_A","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",8.92887737415635,30.6695671081543,3.4348738193512,"pass"
"compMRS220","S16","DP28",4,"sub-04","Mouse","C57BL-6",73,"F",21.9,"Varian",9.4,"STEAM","Lhippocampus",3.84,320,"vnmrj_4.2_A","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",6.56353641884808,32.9595947265625,5.0216212272644,"pass"
"compMRS221","S16","DP28",5,"sub-05","Mouse","C57BL-6",74,"M",21.1,"Varian",9.4,"STEAM","Lhippocampus",3.84,320,"vnmrj_4.2_A","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",5.5731259400662,40.516674041748,7.27000856399536,"pass"
"compMRS222","S16","DP28",6,"sub-06","Mouse","C57BL-6",74,"M",20.8,"Varian",9.4,"STEAM","Lhippocampus",3.84,320,"vnmrj_4.2_A","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",6.51646692940852,32.4488182067871,4.97951078414917,"pass"
"compMRS223","S16","DP28",7,"sub-07","Mouse","C57BL-6",75,"M",20.8,"Varian",9.4,"STEAM","Lhippocampus",3.84,320,"vnmrj_4.2_A","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",7.76493148685596,32.3319396972656,4.16384077072144,"pass"
"compMRS224","S16","DP28",8,"sub-08","Mouse","C57BL-6",75,"M",22.8,"Varian",9.4,"STEAM","Lhippocampus",3.84,320,"vnmrj_4.2_A","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",6.98976316462966,37.3157768249512,5.33863258361816,"pass"
"compMRS225","S16","DP29",1,"sub-01","Rat","Sprague-Dawley",56,"M",NaN,"Varian",9.4,"STEAM","Lhippocampus",13.5,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",5.78199231893944,41.0957455521083,7.10754066855044,"pass"
"compMRS226","S16","DP29",2,"sub-02","Rat","Sprague-Dawley",56,"M",NaN,"Varian",9.4,"STEAM","Lhippocampus",11.25,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",158.197820116961,1.54955825111814,0.00979506702413785,"pass"
"compMRS227","S16","DP29",3,"sub-03","Rat","Sprague-Dawley",56,"M",NaN,"Varian",9.4,"STEAM","Lhippocampus",11.25,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",77.4165038877393,6.75200721906683,0.0872166383134252,"pass"
"compMRS228","S16","DP29",4,"sub-04","Rat","Sprague-Dawley",56,"M",NaN,"Varian",9.4,"STEAM","Lhippocampus",19.53,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",5.90561621807469,47.0351467213857,7.96447736942848,"pass"
"compMRS229","S16","DP29",5,"sub-05","Rat","Sprague-Dawley",56,"M",NaN,"Varian",9.4,"STEAM","Lhippocampus",11.25,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",21.8436660499796,11.1539575468704,0.51062662839422,"pass"
"compMRS230","S16","DP29",6,"sub-06","Rat","Sprague-Dawley",56,"M",NaN,"Varian",9.4,"STEAM","Lhippocampus",11.25,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",7.30433106499851,33.5599534464003,4.59452797905281,"pass"
"compMRS231","S16","DP29",7,"sub-07","Rat","Sprague-Dawley",56,"M",NaN,"Varian",9.4,"STEAM","Lhippocampus",11.25,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",5.55881667937064,29.5923017979459,5.32348942316556,"pass"
"compMRS232","S16","DP29",8,"sub-08","Rat","Sprague-Dawley",56,"M",NaN,"Varian",9.4,"STEAM","Lhippocampus",11.25,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",6.82260096190448,27.9989399941024,4.10385132450817,"pass"
"compMRS233","S16","DP30",1,"sub-01","Mouse","C57BL-6",90,"F",21,"Varian",9.4,"STEAM","Lstriatum",5.184,240,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",7.57163766214475,19.7722205123487,2.61135323619646,"pass"
"compMRS234","S16","DP30",2,"sub-02","Mouse","C57BL-6",90,"F",21,"Varian",9.4,"STEAM","Lstriatum",5.184,240,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",7.54864748295694,15.2322924732579,2.017883668253,"pass"
"compMRS235","S16","DP30",3,"sub-03","Mouse","C57BL-6",90,"F",20,"Varian",9.4,"STEAM","Lstriatum",5.184,240,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",17.7782399735435,15.210475793547,0.85556701991774,"pass"
"compMRS236","S16","DP30",4,"sub-04","Mouse","C57BL-6",90,"M",27,"Varian",9.4,"STEAM","Lstriatum",5.184,240,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",6.65595416884728,18.7497106863249,2.81698314181332,"pass"
"compMRS237","S16","DP30",5,"sub-05","Mouse","C57BL-6",90,"M",21,"Varian",9.4,"STEAM","Lstriatum",5.184,240,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",6.39374626114058,19.5232704931601,3.05349472684225,"pass"
"compMRS238","S16","DP30",6,"sub-06","Mouse","C57BL-6",90,"M",24,"Varian",9.4,"STEAM","Lstriatum",5.184,240,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",7.83469429910149,16.6650738989411,2.12708668171678,"pass"
"compMRS239","S16","DP30",7,"sub-07","Mouse","C57BL-6",90,"M",21,"Varian",9.4,"STEAM","Lstriatum",5.184,240,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",7.79405125997131,19.927731796665,2.55678736666896,"pass"
"compMRS240","S16","DP30",8,"sub-08","Mouse","C57BL-6",90,"M",22,"Varian",9.4,"STEAM","Lstriatum",5.184,232,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",12.1378513984355,9.30206691938374,0.766368495875864,"pass"
"compMRS241","S16","DP31",1,"sub-01","Rat","Sprague-Dawley",37,"",NaN,"Varian",9.4,"STEAM","Lstriatum",12,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",6.45657781333287,26.5929740874917,4.11874136056674,"pass"
"compMRS242","S16","DP31",2,"sub-02","Rat","Sprague-Dawley",37,"",NaN,"Varian",9.4,"STEAM","Lstriatum",12,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",8.23971068755962,25.438146495769,3.0872620969782,"pass"
"compMRS243","S16","DP31",3,"sub-03","Rat","Sprague-Dawley",37,"",NaN,"Varian",9.4,"STEAM","Lstriatum",12,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",7.98695037758699,23.546858444163,2.94816636275095,"pass"
"compMRS244","S16","DP31",4,"sub-04","Rat","Sprague-Dawley",37,"",NaN,"Varian",9.4,"STEAM","Lstriatum",12,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",6.44652376311253,26.4444883843697,4.10213152950539,"pass"
"compMRS245","S16","DP31",5,"sub-05","Rat","Sprague-Dawley",37,"",NaN,"Varian",9.4,"STEAM","Lstriatum",12,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",6.61468639831505,24.4323084622987,3.69364577412503,"pass"
"compMRS246","S16","DP31",6,"sub-06","Rat","Sprague-Dawley",37,"",NaN,"Varian",9.4,"STEAM","Lstriatum",12,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",5.79528120343496,27.5889628946482,4.76059088872095,"pass"
"compMRS247","S16","DP31",7,"sub-07","Rat","Sprague-Dawley",37,"",NaN,"Varian",9.4,"STEAM","Lstriatum",12,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",5.88250553305753,30.9226725096176,5.256717964113,"pass"
"compMRS248","S16","DP31",8,"sub-08","Rat","Sprague-Dawley",37,"",NaN,"Varian",9.4,"STEAM","Lstriatum",12,320,"vnmr6.1c","14 mm loops",5000,4096,2,5000,"FASTMAP-FASTESTMAP",5.79498592651461,30.4672256192868,5.25751503207036,"pass"
"compMRS249","S16","DP32",1,"sub-01","Rat","Gunn rat Nj",29,"M",71,"Varian",9.4,"LASER","Lhippocampus",5.184,160,"vnmrj_4.2_A","14 mm loops",5000,4096,15,5000,"FASTMAP-FASTESTMAP",3.95997926169814,57.1326560974121,14.4275140762329,"pass"
"compMRS250","S16","DP32",2,"sub-02","Rat","Gunn rat Nj",29,"M",67.5,"Varian",9.4,"LASER","Lhippocampus",5.184,160,"vnmrj_4.2_A","14 mm loops",5000,4096,15,5000,"FASTMAP-FASTESTMAP",3.24340178269593,77.7628860473633,23.9757175445557,"pass"
"compMRS251","S16","DP32",3,"sub-03","Rat","Gunn rat Nj",29,"M",65.1,"Varian",9.4,"LASER","Lhippocampus",5.184,160,"vnmrj_4.2_A","14 mm loops",5000,4096,15,5000,"FASTMAP-FASTESTMAP",3.41265359960072,64.6702575683594,18.950138092041,"pass"
"compMRS252","S16","DP32",4,"sub-04","Rat","Gunn rat Nj",29,"F",52.2,"Varian",9.4,"LASER","Lhippocampus",5.184,160,"vnmrj_4.2_A","14 mm loops",5000,4096,15,5000,"FASTMAP-FASTESTMAP",3.57178009476336,65.7233276367188,18.4007205963135,"pass"
"compMRS253","S16","DP32",5,"sub-05","Rat","Gunn rat Nj",29,"F",54.5,"Varian",9.4,"LASER","Lhippocampus",5.184,160,"vnmrj_4.2_A","14 mm loops",5000,4096,15,5000,"FASTMAP-FASTESTMAP",4.12838442948512,52.4388809204102,12.702033996582,"pass"
"compMRS254","S16","DP32",6,"sub-06","Rat","Gunn rat Nj",30,"M",92.2,"Varian",9.4,"LASER","Lhippocampus",5.184,160,"vnmrj_4.2_A","14 mm loops",5000,4096,15,5000,"FASTMAP-FASTESTMAP",3.27755789912673,66.909912109375,20.4145622253418,"pass"
"compMRS255","S16","DP32",7,"sub-07","Rat","Gunn rat Nj",30,"M",93,"Varian",9.4,"LASER","Lhippocampus",5.184,160,"vnmrj_4.2_A","14 mm loops",5000,4096,15,5000,"FASTMAP-FASTESTMAP",3.57663871347098,65.1838531494141,18.2248916625977,"pass"
"compMRS256","S16","DP32",8,"sub-08","Rat","Gunn rat Nj",30,"M",88.4,"Varian",9.4,"LASER","Lhippocampus",5.184,160,"vnmrj_4.2_A","14 mm loops",5000,4096,15,5000,"FASTMAP-FASTESTMAP",3.66709826720394,72.1472549438477,19.6742076873779,"pass"
"compMRS257","S17","DP33",1,"sub-01","Rat","Sprague-Dawley",NaN,"",NaN,"",NaN,"","",NaN,NaN,"","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS258","S17","DP33",2,"sub-02","Rat","Sprague-Dawley",NaN,"",NaN,"",NaN,"","",NaN,NaN,"","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS259","S17","DP33",3,"sub-03","Rat","Sprague-Dawley",NaN,"",NaN,"",NaN,"","",NaN,NaN,"","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS260","S17","DP33",4,"sub-04","Rat","Sprague-Dawley",NaN,"",NaN,"",NaN,"","",NaN,NaN,"","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS261","S17","DP33",5,"sub-05","Rat","Sprague-Dawley",NaN,"",NaN,"",NaN,"","",NaN,NaN,"","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS262","S17","DP33",6,"sub-06","Rat","Sprague-Dawley",NaN,"",NaN,"",NaN,"","",NaN,NaN,"","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS263","S17","DP33",7,"sub-07","Rat","Sprague-Dawley",NaN,"",NaN,"",NaN,"","",NaN,NaN,"","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS264","S17","DP33",8,"sub-08","Rat","Sprague-Dawley",NaN,"",NaN,"",NaN,"","",NaN,NaN,"","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS265","S02","DP34",1,"sub-01","Rat","Wistar",63,"F",209,"Bruker",9.4,"STEAM","Rhippocampus",15.68,256,"PV360.3.5","",5000,4096,3,4000,"MAPSHIM",4.9951445139542,73.7116271939846,14.7566555858529,"pass"
"compMRS266","S02","DP34",2,"sub-02","Rat","Wistar",65,"F",206,"Bruker",9.4,"STEAM","Rhippocampus",15.68,256,"PV360.3.5","",5000,4096,3,4000,"MAPSHIM",5.14729526077882,94.3480100697584,18.3296285310594,"pass"
"compMRS267","S02","DP34",3,"sub-03","Rat","Wistar",65,"F",204,"Bruker",9.4,"STEAM","Rhippocampus",15.68,256,"PV360.3.5","",5000,4096,3,4000,"MAPSHIM",6.94244559942005,77.6043106449563,11.1782382063518,"pass"
"compMRS268","S02","DP34",4,"sub-04","Rat","Wistar",63,"M",325,"Bruker",9.4,"STEAM","Rhippocampus",15.68,256,"PV360.3.5","",5000,4096,3,4000,"MAPSHIM",6.49429905441627,62.6234657700567,9.64283677812332,"pass"
"compMRS269","S02","DP34",5,"sub-05","Rat","Wistar",63,"M",327,"Bruker",9.4,"STEAM","Rhippocampus",15.68,256,"PV360.3.5","",5000,4096,3,4000,"MAPSHIM",6.29513017945838,57.3798332708938,9.11495578886196,"pass"
"compMRS270","S02","DP34",6,"sub-06","Rat","Wistar",64,"F",212,"Bruker",9.4,"STEAM","Rhippocampus",15.68,256,"PV360.3.5","",5000,4096,3,4000,"MAPSHIM",4.55026924198691,74.7041380114489,16.417520379262,"pass"
"compMRS271","S02","DP34",7,"sub-07","Rat","Wistar",57,"M",287,"Bruker",9.4,"STEAM","Rhippocampus",15.68,256,"PV360.3.5","",5000,4096,3,4000,"MAPSHIM",6.02416709817329,58.5912148688833,9.72602750123746,"pass"
"compMRS272","S02","DP34",8,"sub-08","Rat","Wistar",57,"M",290,"Bruker",9.4,"STEAM","Rhippocampus",15.68,256,"PV360.3.5","",5000,4096,3,4000,"MAPSHIM",6.71521433912403,61.1316628624597,9.10345668436758,"pass"
"compMRS273","S02","DP35",1,"","Rat","Wistar",NaN,"",NaN,"Bruker",14.1,"STEAM","",NaN,NaN,"PV360.3.3","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS274","S02","DP35",2,"","Rat","Wistar",NaN,"",NaN,"Bruker",14.1,"STEAM","",NaN,NaN,"PV360.3.3","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS275","S02","DP35",3,"","Rat","Wistar",NaN,"",NaN,"Bruker",14.1,"STEAM","",NaN,NaN,"PV360.3.3","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS276","S02","DP35",4,"","Rat","Wistar",NaN,"",NaN,"Bruker",14.1,"STEAM","",NaN,NaN,"PV360.3.3","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS277","S02","DP35",5,"","Rat","Wistar",NaN,"",NaN,"Bruker",14.1,"STEAM","",NaN,NaN,"PV360.3.3","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS278","S02","DP35",6,"","Rat","Wistar",NaN,"",NaN,"Bruker",14.1,"STEAM","",NaN,NaN,"PV360.3.3","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS279","S02","DP35",7,"","Rat","Wistar",NaN,"",NaN,"Bruker",14.1,"STEAM","",NaN,NaN,"PV360.3.3","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS280","S02","DP35",8,"","Rat","Wistar",NaN,"",NaN,"Bruker",14.1,"STEAM","",NaN,NaN,"PV360.3.3","",NaN,NaN,NaN,NaN,"",NaN,NaN,NaN,"pass"
"compMRS281","S18","DP36",1,"sub-01","Mouse","FVB-N",207,"F",NaN,"Bruker",7,"PRESS","Rstriatum",18.75,512,"PV5.1","72mm i.d. volume coil, 15 mm diameter rx loops",2553,4096,10.48,4000,"MAPSHIM",29.5648118459862,20.088299183369,0.679466498485303,"pass"
"compMRS282","S18","DP36",2,"sub-02","Mouse","FVB-N",205,"M",NaN,"Bruker",7,"PRESS","Rstriatum",18.75,512,"PV5.1","72mm i.d. volume coil, 15 mm diameter rx loops",2553,4096,10.48,4000,"MAPSHIM",28.0490753050187,21.3725536339932,0.761969990153975,"pass"
"compMRS283","S18","DP36",3,"sub-03","Mouse","FVB-N",207,"F",NaN,"Bruker",7,"PRESS","Rstriatum",18.75,512,"PV5.1","72mm i.d. volume coil, 15 mm diameter rx loops",2553,4096,10.48,4000,"MAPSHIM",26.7983361420656,23.4353197698979,0.874506523302814,"pass"
"compMRS284","S18","DP36",4,"sub-04","Mouse","FVB-N",203,"F",NaN,"Bruker",7,"PRESS","Rstriatum",18.75,512,"PV5.1","72mm i.d. volume coil, 15 mm diameter rx loops",2553,4096,10.48,4000,"MAPSHIM",32.0713080971552,21.5825269295539,0.672954369811574,"pass"
"compMRS285","S18","DP36",5,"sub-05","Mouse","FVB-N",207,"F",NaN,"Bruker",7,"PRESS","Rstriatum",18.75,512,"PV5.1","72mm i.d. volume coil, 15 mm diameter rx loops",2553,4096,10.48,4000,"MAPSHIM",29.1607431429175,19.3613530541411,0.663952662634512,"pass"
"compMRS286","S18","DP36",6,"sub-06","Mouse","FVB-N",206,"F",NaN,"Bruker",7,"PRESS","Rstriatum",18.75,512,"PV5.1","72mm i.d. volume coil, 15 mm diameter rx loops",2553,4096,10.48,4000,"MAPSHIM",25.6825178143661,19.6088168180643,0.763508350691989,"pass"
"compMRS287","S18","DP36",7,"sub-07","Mouse","FVB-N",206,"F",NaN,"Bruker",7,"PRESS","Rstriatum",18.75,512,"PV5.1","72mm i.d. volume coil, 15 mm diameter rx loops",2553,4096,10.48,4000,"MAPSHIM",29.0081835784736,22.4176707199257,0.772805048591923,"pass"
"compMRS288","S18","DP36",8,"sub-08","Mouse","FVB-N",201,"M",NaN,"Bruker",7,"PRESS","Rstriatum",18.75,512,"PV5.1","72mm i.d. volume coil, 15 mm diameter rx loops",2553,4096,10.48,4000,"MAPSHIM",16.7172661888157,25.3020450254898,1.51352767490282,"pass"
